key,description,en,de_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Startseite
menu.1,,Truck Camper,Truck Camper
menu.2,,RV Interior,Innenraum
menu.3,,RV Exterior,Außenbereich
menu.4,,Van Equipment,Van
menu.5,,Auto Parts,Autoteile
menu.6,,RV Accessories ,Zubehör
,,,#VALUE!
descripton.1,,"Transform your pickup truck into a fully functional mobile home with our comprehensive selection of truck camper equipment and accessories. Whether you're planning weekend getaways or extended road trips, our range includes everything needed to create a comfortable and efficient living space on your truck bed. From slide-in campers and pop-up shells to essential amenities like storage solutions, electrical systems, and insulation kits, we offer practical and affordable options sourced directly from manufacturers. Our truck camper collection focuses on durability, space optimization, and ease of installation, ensuring your vehicle conversion meets your specific travel needs. Whether you're a weekend warrior or a full-time nomad, discover reliable gear that maximizes your truck's potential while maintaining factory-direct pricing. Explore our selection of camper shells, tie-down systems, and interior components designed to enhance comfort and functionality on every adventure.","Verwandeln Sie Ihren Pickup in ein vollwertiges Wohnmobil mit unserer umfassenden Auswahl an Ladeflächenausbauten und Zubehör. Ob Wochenendtrips oder längere Roadtrips – unser Sortiment bietet alles, was Sie für einen komfortablen und effizienten Wohnraum auf Ihrer Ladefläche benötigen. Von Aufsetzkabinen und Klappaufbauten bis hin zu wichtigen Ausstattungsmerkmalen wie Stauraumlösungen, Elektrosystemen und Isoliersets bieten wir Ihnen praktische und erschwingliche Optionen direkt vom Hersteller. Unsere Ladeflächenausbauten zeichnen sich durch Langlebigkeit, optimale Raumausnutzung und einfache Montage aus, damit Ihr Fahrzeugumbau perfekt zu Ihren individuellen Reisebedürfnissen passt. Egal, ob Sie nur ein Wochenendausflügler oder ein Dauerreisender sind: Entdecken Sie zuverlässige Ausrüstung, die das Potenzial Ihres Pickups voll ausschöpft – und das zu Preisen direkt vom Hersteller. Stöbern Sie in unserer Auswahl an Ladeflächenaufbauten, Befestigungssystemen und Innenausstattungen, die Komfort und Funktionalität auf jedem Abenteuer verbessern."
descripton.2,,"Create a comfortable and functional living space inside your RV with our comprehensive selection of interior equipment and accessories. Our range includes everything needed to transform your recreational vehicle into a true home on wheels, from furniture and storage solutions to appliances and decorative elements. Whether you're renovating an existing RV or customizing a new one, we offer practical and affordable options sourced directly from manufacturers. Our RV interior collection focuses on space efficiency, durability, and style, ensuring every component enhances your mobile living experience. From compact kitchen appliances and space-saving furniture to climate control systems and lighting solutions, discover reliable gear that maximizes comfort and functionality. Whether you're a weekend camper or a full-time RVer, explore our selection of interior accessories designed to make your RV feel like home while maintaining factory-direct pricing.","Gestalten Sie Ihren Wohnwagen mit unserer umfassenden Auswahl an Innenausstattung und Zubehör komfortabel und funktional. Unser Sortiment umfasst alles, was Sie benötigen, um Ihr Wohnmobil in ein echtes Zuhause auf Rädern zu verwandeln – von Möbeln und Aufbewahrungslösungen bis hin zu Haushaltsgeräten und Dekorationselementen. Ob Sie einen bestehenden Wohnwagen renovieren oder einen neuen individuell gestalten möchten: Wir bieten Ihnen praktische und erschwingliche Optionen direkt vom Hersteller. Unsere Kollektion für den Wohnmobil-Innenausbau legt Wert auf Platzeffizienz, Langlebigkeit und Stil, damit jede Komponente Ihr mobiles Wohnerlebnis bereichert. Von kompakten Küchengeräten und platzsparenden Möbeln bis hin zu Klimaanlagen und Beleuchtungslösungen – entdecken Sie zuverlässige Ausrüstung, die maximalen Komfort und Funktionalität bietet. Ob Wochenendcamper oder Dauercamper: Entdecken Sie unsere Auswahl an Innenausstattung, mit der Sie sich in Ihrem Wohnmobil wie zu Hause fühlen – und das zu Preisen direkt vom Hersteller."
descripton.3,,"Protect and enhance your RV's exterior with our extensive range of equipment and accessories designed for durability, functionality, and style. Our selection includes everything needed to maintain and upgrade your recreational vehicle's outer components, from awnings and covers to lighting systems and storage solutions. Whether you're looking to extend your living space, protect your investment, or improve your RV's appearance, we offer practical and affordable options sourced directly from manufacturers. Our RV exterior collection features weather-resistant materials, easy installation, and long-lasting performance that withstands the elements. From retractable awnings and solar panels to bike racks and storage compartments, discover reliable gear that enhances your RV's capabilities. Whether you're preparing for a weekend trip or a long-term adventure, explore our selection of exterior accessories designed to maximize your RV's potential while maintaining factory-direct pricing.","Schützen und verschönern Sie das Äußere Ihres Wohnmobils mit unserem umfangreichen Sortiment an Ausrüstung und Zubehör, das auf Langlebigkeit, Funktionalität und Stil ausgelegt ist. Unsere Auswahl umfasst alles, was Sie für die Wartung und Aufrüstung der Außenkomponenten Ihres Wohnmobils benötigen – von Markisen und Abdeckungen bis hin zu Beleuchtungssystemen und Stauraumlösungen. Ob Sie Ihren Wohnraum erweitern, Ihre Investition schützen oder das Erscheinungsbild Ihres Wohnmobils verbessern möchten: Wir bieten Ihnen praktische und erschwingliche Optionen direkt vom Hersteller. Unsere Kollektion für den Außenbereich von Wohnmobilen zeichnet sich durch wetterbeständige Materialien, einfache Montage und langlebige Leistung aus, die den Elementen trotzt. Von ausfahrbaren Markisen und Solarmodulen bis hin zu Fahrradträgern und Staufächern – entdecken Sie zuverlässige Ausrüstung, die die Möglichkeiten Ihres Wohnmobils erweitert. Ob Wochenendtrip oder Langzeitabenteuer: Entdecken Sie unsere Auswahl an Außenzubehör, mit dem Sie das Potenzial Ihres Wohnmobils optimal ausschöpfen können – und das zu Preisen direkt vom Hersteller."
descripton.4,,"Equip your van for adventure with our comprehensive selection of van conversion equipment and accessories designed for comfort, functionality, and efficiency. Our range includes everything needed to transform your van into a fully functional mobile living space, from insulation and flooring to electrical systems and storage solutions. Whether you're building a weekend camper van or a full-time home on wheels, we offer practical and affordable options sourced directly from manufacturers. Our van equipment collection focuses on space optimization, durability, and ease of installation, ensuring your conversion meets your specific travel and living needs. From roof vents and solar power systems to modular furniture and kitchen components, discover reliable gear that maximizes your van's potential. Whether you're a DIY enthusiast or working with a professional converter, explore our selection designed to create the perfect mobile home while maintaining factory-direct pricing.","Rüsten Sie Ihren Van für Abenteuer aus – mit unserer umfassenden Auswahl an Ausbauzubehör und -ausrüstung für Komfort, Funktionalität und Effizienz. Unser Sortiment umfasst alles, was Sie benötigen, um Ihren Van in einen vollwertigen mobilen Wohnraum zu verwandeln: von Dämmung und Bodenbelägen bis hin zu Elektrik und Stauraumlösungen. Ob Wochenendtrip oder dauerhaftes Zuhause auf Rädern – wir bieten praktische und erschwingliche Optionen direkt vom Hersteller. Unsere Van-Ausrüstung ist auf optimale Raumausnutzung, Langlebigkeit und einfache Montage ausgelegt, damit Ihr Ausbau Ihren individuellen Reise- und Wohnbedürfnissen entspricht. Von Dachlüftern und Solaranlagen bis hin zu modularen Möbeln und Küchenkomponenten – entdecken Sie zuverlässige Ausrüstung, die das Potenzial Ihres Vans voll ausschöpft. Ob Sie selbst Hand anlegen oder mit einem professionellen Ausbauer zusammenarbeiten: Entdecken Sie unsere Auswahl für das perfekte mobile Zuhause zum günstigen Preis direkt vom Hersteller."
descripton.5,,"Keep your vehicle running smoothly and safely with our extensive selection of auto parts and automotive accessories sourced directly from manufacturers. Our range includes essential components for maintenance, repair, and performance enhancement, from engine parts and filters to brake systems and electrical components. Whether you're performing routine maintenance or addressing specific issues, we offer practical and affordable options that meet or exceed OEM specifications. Our auto parts collection features reliable quality, easy installation, and excellent value, ensuring your vehicle performs at its best. From oil filters and spark plugs to suspension components and lighting systems, discover trusted parts that maintain your vehicle's reliability and performance. Whether you're a DIY mechanic or a professional technician, explore our selection of auto parts designed to keep your vehicle in top condition while maintaining factory-direct pricing.","Sorgen Sie mit unserer großen Auswahl an Autoteilen und Zubehör direkt vom Hersteller für einen reibungslosen und sicheren Betrieb Ihres Fahrzeugs. Unser Sortiment umfasst alle wichtigen Komponenten für Wartung, Reparatur und Leistungssteigerung – von Motorteilen und Filtern bis hin zu Bremsanlagen und elektrischen Bauteilen. Ob routinemäßige Wartung oder die Behebung spezifischer Probleme: Wir bieten Ihnen praktische und preisgünstige Lösungen, die die Spezifikationen der Originalhersteller erfüllen oder sogar übertreffen. Unsere Autoteile zeichnen sich durch zuverlässige Qualität, einfache Montage und ein hervorragendes Preis-Leistungs-Verhältnis aus und gewährleisten so die optimale Leistung Ihres Fahrzeugs. Entdecken Sie bewährte Teile – von Ölfiltern und Zündkerzen bis hin zu Fahrwerkskomponenten und Beleuchtungssystemen –, die die Zuverlässigkeit und Leistung Ihres Fahrzeugs erhalten. Ob Hobbyschrauber oder professioneller Kfz-Techniker: Entdecken Sie unsere Auswahl an Autoteilen, mit denen Sie Ihr Fahrzeug in Top-Zustand halten und dabei von Preisen direkt vom Hersteller profitieren."
descripton.6,,"Enhance your RV experience with our comprehensive selection of accessories designed to improve comfort, convenience, and functionality on every journey. Our range includes essential add-ons and upgrades that make RV living more enjoyable, from leveling blocks and stabilizer jacks to water management systems and security devices. Whether you're a new RV owner or a seasoned traveler, we offer practical and affordable options sourced directly from manufacturers. Our RV accessories collection focuses on quality, durability, and ease of use, ensuring every product enhances your mobile lifestyle. From sewer hoses and electrical adapters to interior organization solutions and outdoor entertainment equipment, discover reliable gear that makes RV travel more comfortable and stress-free. Whether you're planning weekend getaways or extended adventures, explore our selection of RV accessories designed to maximize your enjoyment on the road while maintaining factory-direct pricing.","Bereichern Sie Ihr Wohnmobil-Erlebnis mit unserer umfassenden Auswahl an Zubehör, das Komfort, Bequemlichkeit und Funktionalität auf jeder Reise verbessert. Unser Sortiment umfasst wichtige Erweiterungen und Upgrades, die das Leben im Wohnmobil angenehmer gestalten – von Nivellierblöcken und Stabilisierungsstützen bis hin zu Wassermanagementsystemen und Sicherheitsvorrichtungen. Ob Sie ein neuer Wohnmobilbesitzer oder ein erfahrener Reisender sind, wir bieten praktische und erschwingliche Optionen direkt vom Hersteller. Unsere Wohnmobil-Zubehörkollektion legt Wert auf Qualität, Langlebigkeit und Benutzerfreundlichkeit, damit jedes Produkt Ihren mobilen Lebensstil bereichert. Von Abwasserschläuchen und elektrischen Adaptern bis hin zu Lösungen für die Innenraumorganisation und Unterhaltungselektronik für draußen – entdecken Sie zuverlässige Ausrüstung, die das Reisen mit dem Wohnmobil komfortabler und stressfreier macht. Ob Wochenendausflüge oder längere Abenteuer – entdecken Sie unsere Auswahl an Wohnmobil-Zubehör, das Ihren Fahrspaß maximiert und Ihnen gleichzeitig Preise direkt vom Hersteller bietet."
,,,#VALUE!
meta.title.menu.1,,Truck Camper Equipment & Accessories | Factory Prices,LKW-Wohnkabinen-Ausrüstung & Zubehör | Direkt vom Hersteller
meta.title.menu.2,,RV Interior Equipment & Accessories | Factory Prices,Innenausstattung und Zubehör für Wohnmobile | Direktpreise
meta.title.menu.3,,RV Exterior Equipment & Accessories | Factory Prices,Außenausstattung & Zubehör für Wohnmobile | Direktpreise
meta.title.menu.4,,Van Conversion Equipment & Accessories | Factory Prices,Ausbauzubehör für Transporter | Direkt vom Hersteller
meta.title.menu.5,,Auto Parts & Automotive Accessories | Factory Prices,Autoteile & Autozubehör | Direktpreise
meta.title.menu.6,,RV Accessories & Camping Essentials | Factory Prices,Wohnmobilzubehör & Campingausrüstung | Direkt vom Hersteller
,,,#VALUE!
meta.des.menu.1,,Transform your pickup truck into a mobile home with comprehensive truck camper equipment and accessories. Discover slide-in campers,Verwandeln Sie Ihren Pickup mit umfassender Ausrüstung und Zubehör in ein mobiles Zuhause. Entdecken Sie unsere Slide-in-Camper.
meta.des.menu.2,,Create a comfortable and functional RV interior with furniture,Gestalten Sie mit Möbeln einen komfortablen und funktionalen Wohnmobil-Innenraum.
meta.des.menu.3,,Protect and enhance your RV exterior with awnings,Schützen und verschönern Sie das Äußere Ihres Wohnmobils mit Markisen.
meta.des.menu.4,,Convert your van into a fully functional mobile home with insulation,Verwandeln Sie Ihren Van mit Isolierung in ein voll funktionsfähiges Wohnmobil.
meta.des.menu.5,,Keep your vehicle running smoothly with auto parts and automotive accessories sourced directly from manufacturers. Discover engine components,Sorgen Sie mit Autoteilen und Zubehör direkt vom Hersteller für einen reibungslosen Fahrzeugbetrieb. Entdecken Sie Motorkomponenten.
meta.des.menu.6,,Enhance your RV experience with essential accessories for comfort,Verbessern Sie Ihr Wohnmobil-Erlebnis mit unverzichtbarem Komfortzubehör.
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Startseite
footer.link.sitemap,Lien footer Plan du site,Site map,Sitemap
footer.link.conditions,Lien footer Conditions,Terms of Use,Nutzungsbedingungen
footer.link.mentions,Lien footer Mentions légales,Legal notice,Rechtlicher Hinweis
footer.link.policy,Lien footer Politique,Privacy Policy,Datenschutzrichtlinie
footer.link.aboutus,Lien footer about us,About us,Über uns
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Nutzungsbedingungen - AliExpress-Partnerprogramm
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Rechtliche Hinweise – AliExpress-Partnerprogramm
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Datenschutzrichtlinie – AliExpress-Partnerprogramm
legal.aboutus.title,Titre page about us,About us – RV TRAVEL SHOP,Über uns – Wohnmobilreisegeschäft
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Nutzungsbedingungen der AliExpress-Partnerseite
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Rechtliche Hinweise für die AliExpress-Partnerwebsite
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,Datenschutzrichtlinie der AliExpress-Partnerseite
legal.aboutus.meta.description,Description SEO About us,"About RV Travel Shop, affordable campervan gear, factory price RV parts, van life mission, reliable van equipment, budget-friendly motorhome gear.","Über RV Travel Shop: Günstige Campingausrüstung, Wohnmobilteile ab Werk, Vanlife-Mission, zuverlässige Van-Ausrüstung, budgetfreundliche Wohnmobilausrüstung."
,,,#VALUE!
legal.conditions.content,,"<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>","Nutzungsbedingungen (Letzte Aktualisierung: 2024)
1. Zustimmung zu den Nutzungsbedingungen: Durch den Zugriff auf und die Nutzung dieser Website erklären Sie sich mit diesen Nutzungsbedingungen einverstanden. Wenn Sie diesen Bedingungen nicht zustimmen, nutzen Sie diese Website bitte nicht.
2. Beschreibung des Dienstes: Diese Website ist eine Affiliate-Website, die Links zu Produkten auf AliExpress bereitstellt. Wir verkaufen die Produkte nicht direkt, sondern erhalten eine Provision für Verkäufe, die über unsere Affiliate-Links getätigt werden.
3. Affiliate-Links: Alle Links zu AliExpress sind Affiliate-Links. Wenn Sie auf diese Links klicken und einen Kauf tätigen, erhalten wir möglicherweise eine Provision, ohne dass Ihnen zusätzliche Kosten entstehen.
4. Haftung: Wir übernehmen keine Haftung für die Qualität, Verfügbarkeit oder Lieferung der auf AliExpress verkauften Produkte. Alle Streitigkeiten bezüglich Produkten müssen direkt mit AliExpress oder dem Verkäufer geklärt werden.</p>

5. Geistiges Eigentum: Die Inhalte dieser Website, einschließlich Texte, Bilder und Logos, sind urheberrechtlich geschützt. Jegliche unerlaubte Vervielfältigung ist untersagt.</p>

6. Änderungen: Wir behalten uns das Recht vor, diese Nutzungsbedingungen jederzeit zu ändern. Änderungen treten mit ihrer Veröffentlichung auf der Website sofort in Kraft.</p>

7. Kontakt: Bei Fragen zu diesen Nutzungsbedingungen kontaktieren Sie uns bitte unter: [email]</p>"
,,,#VALUE!
legal.mentions.content,,"<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Letzte Aktualisierung: 2024</p>
<h2>1. Website-Herausgeber</h2>
<ul>
<li>Firmenname: EVAN STUDIO CO.LTD</li>
<li>E-Mail: [email]</li>
</ul>
<h2>2. Verantwortlicher für die Veröffentlichung</h2>
<p>EVAN STUDIO CO.LTD (Geschäftsführer und Inhaber)</p>
<h2>3. Hosting</h2>
<ul>
<li>Host: Cloudflare</li>
<li>Adresse: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Geistiges Eigentum</h2>
<p>Diese gesamte Website unterliegt dem französischen und internationalen Urheberrecht. Alle Vervielfältigungsrechte sind vorbehalten, insbesondere für herunterladbare Dokumente sowie ikonografische und fotografische Darstellungen. Die Vervielfältigung dieser Website oder von Teilen davon auf jeglichen elektronischen Medien ist ohne die ausdrückliche Genehmigung des Herausgebers strengstens untersagt.</p>

5. Datenschutz

