key,description,en,fi_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Etusivu
menu.1,,Truck Camper,Truck Camper
menu.2,,RV Interior,Sisustus
menu.3,,RV Exterior,Ulkopuoli
menu.4,,Van Equipment,Van-varusteet
menu.5,,Auto Parts,Varaosat
menu.6,,RV Accessories ,Lisävarusteet
,,,#VALUE!
descripton.1,,"Transform your pickup truck into a fully functional mobile home with our comprehensive selection of truck camper equipment and accessories. Whether you're planning weekend getaways or extended road trips, our range includes everything needed to create a comfortable and efficient living space on your truck bed. From slide-in campers and pop-up shells to essential amenities like storage solutions, electrical systems, and insulation kits, we offer practical and affordable options sourced directly from manufacturers. Our truck camper collection focuses on durability, space optimization, and ease of installation, ensuring your vehicle conversion meets your specific travel needs. Whether you're a weekend warrior or a full-time nomad, discover reliable gear that maximizes your truck's potential while maintaining factory-direct pricing. Explore our selection of camper shells, tie-down systems, and interior components designed to enhance comfort and functionality on every adventure.","Muunna pakettiautosi täysin toimivaksi matkailuautoksi kattavalla valikoimallamme kuorma-autovarusteita ja -tarvikkeita. Suunnitteletpa sitten viikonloppumatkoja tai pidempiä automatkoja, valikoimastamme löytyy kaikki tarvittava mukavan ja tehokkaan asuintilan luomiseen kuorma-autosi lavalle. Liukuovisista ja nostettavista asuntovaunuista tärkeisiin mukavuuksiin, kuten säilytysratkaisuihin, sähköjärjestelmiin ja eristyssarjoihin, tarjoamme käytännöllisiä ja edullisia vaihtoehtoja suoraan valmistajilta. Kuorma-autoasuntovaunumallistomme keskittyy kestävyyteen, tilan optimointiin ja helppoon asennukseen varmistaen, että ajoneuvosi muuntaminen vastaa erityisiä matkustustarpeitasi. Oletpa sitten viikonloppuharrastaja tai kokopäiväinen nomadi, löydä luotettavat varusteet, jotka maksimoivat kuorma-autosi potentiaalin säilyttäen samalla tehtaan hinnat. Tutustu asuntovaunun runkojen, kiinnitysjärjestelmien ja sisustuskomponenttien valikoimaamme, jotka on suunniteltu parantamaan mukavuutta ja toimivuutta jokaisella seikkailulla."
descripton.2,,"Create a comfortable and functional living space inside your RV with our comprehensive selection of interior equipment and accessories. Our range includes everything needed to transform your recreational vehicle into a true home on wheels, from furniture and storage solutions to appliances and decorative elements. Whether you're renovating an existing RV or customizing a new one, we offer practical and affordable options sourced directly from manufacturers. Our RV interior collection focuses on space efficiency, durability, and style, ensuring every component enhances your mobile living experience. From compact kitchen appliances and space-saving furniture to climate control systems and lighting solutions, discover reliable gear that maximizes comfort and functionality. Whether you're a weekend camper or a full-time RVer, explore our selection of interior accessories designed to make your RV feel like home while maintaining factory-direct pricing.","Luo mukava ja toimiva asuintila matkailuautoosi kattavalla sisustusvaruste- ja lisävarustevalikoimallamme. Valikoimaamme kuuluu kaikki tarvittava matkailuautosi muuttamiseksi todelliseksi kodiksi pyörillä, huonekaluista ja säilytysratkaisuista kodinkoneisiin ja koriste-elementteihin. Olitpa sitten remontoimassa olemassa olevaa matkailuautoa tai kustomoimassa uutta, tarjoamme käytännöllisiä ja edullisia vaihtoehtoja suoraan valmistajilta. Matkailuautojen sisustusmallistomme keskittyy tilankäytön tehokkuuteen, kestävyyteen ja tyyliin varmistaen, että jokainen komponentti parantaa liikkuvaa asumiskokemustasi. Kompakteista keittiökoneista ja tilaa säästävistä huonekaluista ilmastointijärjestelmiin ja valaistusratkaisuihin, löydä luotettavat varusteet, jotka maksimoivat mukavuuden ja toimivuuden. Oletpa sitten viikonloppumatkailija tai kokopäiväinen matkailuautoilija, tutustu sisustuslisävarustevalikoimaamme, joka on suunniteltu tekemään matkailuautostasi kodin tuntuisen säilyttäen samalla tehtaan hinnat."
descripton.3,,"Protect and enhance your RV's exterior with our extensive range of equipment and accessories designed for durability, functionality, and style. Our selection includes everything needed to maintain and upgrade your recreational vehicle's outer components, from awnings and covers to lighting systems and storage solutions. Whether you're looking to extend your living space, protect your investment, or improve your RV's appearance, we offer practical and affordable options sourced directly from manufacturers. Our RV exterior collection features weather-resistant materials, easy installation, and long-lasting performance that withstands the elements. From retractable awnings and solar panels to bike racks and storage compartments, discover reliable gear that enhances your RV's capabilities. Whether you're preparing for a weekend trip or a long-term adventure, explore our selection of exterior accessories designed to maximize your RV's potential while maintaining factory-direct pricing.","Suojaa ja paranna matkailuautosi ulkoasua laajalla valikoimallamme varusteita ja lisävarusteita, jotka on suunniteltu kestäviksi, toimiviksi ja tyylikkäiksi. Valikoimaamme kuuluu kaikki tarvittava matkailuautosi ulkoisten osien huoltoon ja päivittämiseen, markiiseista ja suojista valaistusjärjestelmiin ja säilytysratkaisuihin. Etsitpä sitten asuintilaasi laajentavaa, sijoitustasi suojaavaa tai matkailuautosi ulkonäköä parantavaa vaihtoehtoa, tarjoamme käytännöllisiä ja edullisia vaihtoehtoja suoraan valmistajilta. Matkailuauton ulkomallistomme tarjoaa säänkestäviä materiaaleja, helpon asennuksen ja pitkäikäisen suorituskyvyn, joka kestää luonnonvoimia. Sisäänvedettävistä markiiseista ja aurinkopaneeleista pyörätelineisiin ja säilytyslokeroihin, löydä luotettavat varusteet, jotka parantavat matkailuautosi ominaisuuksia. Valmistaudutpa sitten viikonloppumatkalle tai pitkäaikaiseen seikkailuun, tutustu ulkoisten lisävarusteiden valikoimaamme, jotka on suunniteltu maksimoimaan matkailuautosi potentiaali säilyttäen samalla tehtaan hinnat."
descripton.4,,"Equip your van for adventure with our comprehensive selection of van conversion equipment and accessories designed for comfort, functionality, and efficiency. Our range includes everything needed to transform your van into a fully functional mobile living space, from insulation and flooring to electrical systems and storage solutions. Whether you're building a weekend camper van or a full-time home on wheels, we offer practical and affordable options sourced directly from manufacturers. Our van equipment collection focuses on space optimization, durability, and ease of installation, ensuring your conversion meets your specific travel and living needs. From roof vents and solar power systems to modular furniture and kitchen components, discover reliable gear that maximizes your van's potential. Whether you're a DIY enthusiast or working with a professional converter, explore our selection designed to create the perfect mobile home while maintaining factory-direct pricing.","Varusta asuntovaunusi seikkailuja varten kattavalla valikoimallamme asuntovaunun muuntamisvarusteita ja -tarvikkeita, jotka on suunniteltu mukavuutta, toimivuutta ja tehokkuutta silmällä pitäen. Valikoimamme sisältää kaiken tarvittavan asuntovaunusi muuttamiseksi täysin toimivaksi liikkuvaksi asuintilaksi, eristyksestä ja lattiapäällysteistä sähköjärjestelmiin ja säilytysratkaisuihin. Olitpa sitten rakentamassa viikonloppumatkailuautoa tai vakituista kotia pyörillä, tarjoamme käytännöllisiä ja edullisia vaihtoehtoja suoraan valmistajilta. Asuntovaunuvarustemallistomme keskittyy tilan optimointiin, kestävyyteen ja helppoon asennukseen varmistaen, että muuntaminen vastaa erityisiä matkustus- ja asumistarpeitasi. Kattotuulettimista ja aurinkoenergiajärjestelmistä modulaarisiin huonekaluihin ja keittiökomponentteihin, löydä luotettavat varusteet, jotka maksimoivat asuntovaunusi potentiaalin. Oletpa sitten tee-se-itse-harrastaja tai työskentelet ammattimaisen muuntajan kanssa, tutustu valikoimaamme, joka on suunniteltu luomaan täydellinen matkailuauto säilyttäen samalla tehtaan suorat hinnat."
descripton.5,,"Keep your vehicle running smoothly and safely with our extensive selection of auto parts and automotive accessories sourced directly from manufacturers. Our range includes essential components for maintenance, repair, and performance enhancement, from engine parts and filters to brake systems and electrical components. Whether you're performing routine maintenance or addressing specific issues, we offer practical and affordable options that meet or exceed OEM specifications. Our auto parts collection features reliable quality, easy installation, and excellent value, ensuring your vehicle performs at its best. From oil filters and spark plugs to suspension components and lighting systems, discover trusted parts that maintain your vehicle's reliability and performance. Whether you're a DIY mechanic or a professional technician, explore our selection of auto parts designed to keep your vehicle in top condition while maintaining factory-direct pricing.","Pidä ajoneuvosi toiminnassa sujuvasti ja turvallisesti laajan, suoraan valmistajilta hankittujen autonosien ja -lisävarusteiden valikoimamme avulla. Valikoimaamme kuuluu tärkeitä komponentteja huoltoon, korjaukseen ja suorituskyvyn parantamiseen moottorin osista ja suodattimista jarrujärjestelmiin ja sähkökomponentteihin. Suoritatpa sitten rutiinihuoltoa tai korjaat tiettyjä ongelmia, tarjoamme käytännöllisiä ja edullisia vaihtoehtoja, jotka täyttävät tai ylittävät alkuperäisvalmistajan vaatimukset. Autonosien valikoimamme tarjoaa luotettavaa laatua, helppoa asennusta ja erinomaista vastinetta rahalle varmistaen, että ajoneuvosi toimii parhaalla mahdollisella tavalla. Öljynsuodattimista ja sytytystulpista jousitusosiin ja valaistusjärjestelmiin, löydä luotettavat osat, jotka ylläpitävät ajoneuvosi luotettavuutta ja suorituskykyä. Olitpa sitten tee-se-itse-mekaanikko tai ammattiteknikko, tutustu valikoimaamme autonosia, jotka on suunniteltu pitämään ajoneuvosi huippukunnossa ja säilyttämään samalla tehtaan suorat hinnat."
descripton.6,,"Enhance your RV experience with our comprehensive selection of accessories designed to improve comfort, convenience, and functionality on every journey. Our range includes essential add-ons and upgrades that make RV living more enjoyable, from leveling blocks and stabilizer jacks to water management systems and security devices. Whether you're a new RV owner or a seasoned traveler, we offer practical and affordable options sourced directly from manufacturers. Our RV accessories collection focuses on quality, durability, and ease of use, ensuring every product enhances your mobile lifestyle. From sewer hoses and electrical adapters to interior organization solutions and outdoor entertainment equipment, discover reliable gear that makes RV travel more comfortable and stress-free. Whether you're planning weekend getaways or extended adventures, explore our selection of RV accessories designed to maximize your enjoyment on the road while maintaining factory-direct pricing.","Paranna matkailuautoilukokemustasi kattavalla lisävarustevalikoimallamme, joka on suunniteltu parantamaan mukavuutta, kätevyyttä ja toimivuutta jokaisella matkalla. Valikoimaamme kuuluu olennaisia ​​lisävarusteita ja päivityksiä, jotka tekevät matkailuautoilusta nautinnollisempaa, aina tasauskiiloista ja tukijaloista vedenhallintajärjestelmiin ja turvalaitteisiin. Oletpa sitten uusi matkailuauton omistaja tai kokenut matkailija, tarjoamme käytännöllisiä ja edullisia vaihtoehtoja suoraan valmistajilta. Matkailuautoilulisävarustemallistomme keskittyy laatuun, kestävyyteen ja helppokäyttöisyyteen varmistaen, että jokainen tuote parantaa liikkuvaa elämäntapaasi. Viemäriletkuista ja sähkösovittimista sisätilojen järjestelyratkaisuihin ja ulkoiluviihdelaitteisiin, löydä luotettavat varusteet, jotka tekevät matkailuautoilusta mukavampaa ja stressittömämpää. Suunnitteletpa sitten viikonloppumatkoja tai pidempiä seikkailuja, tutustu matkailuautoilulisävarustevalikoimaamme, joka on suunniteltu maksimoimaan nautintosi tien päällä säilyttäen samalla tehtaan hinnat."
,,,#VALUE!
meta.title.menu.1,,Truck Camper Equipment & Accessories | Factory Prices,Kuorma-auton matkailuautojen varusteet ja tarvikkeet | Tehtaan hinnat
meta.title.menu.2,,RV Interior Equipment & Accessories | Factory Prices,Asuntoautojen sisustusvarusteet ja tarvikkeet | Tehtaan hinnat
meta.title.menu.3,,RV Exterior Equipment & Accessories | Factory Prices,Asuntoautojen ulkovarusteet ja tarvikkeet | Tehtaan hinnat
meta.title.menu.4,,Van Conversion Equipment & Accessories | Factory Prices,Pakettiautojen muuntolaitteet ja tarvikkeet | Tehdashinnat
meta.title.menu.5,,Auto Parts & Automotive Accessories | Factory Prices,Autonosat ja autotarvikkeet | Tehtaan hinnat
meta.title.menu.6,,RV Accessories & Camping Essentials | Factory Prices,Asuntoautojen lisävarusteet ja retkeilytarvikkeet | Tehtaan hinnat
,,,#VALUE!
meta.des.menu.1,,Transform your pickup truck into a mobile home with comprehensive truck camper equipment and accessories. Discover slide-in campers,Muunna pakettiautosi matkailuautoksi kattavilla kuorma-auton asuntovaunuvarusteilla ja -lisävarusteilla. Tutustu liukuohjattaviin asuntovaunuihin
meta.des.menu.2,,Create a comfortable and functional RV interior with furniture,Luo mukava ja toimiva matkailuauton sisustus huonekaluilla
meta.des.menu.3,,Protect and enhance your RV exterior with awnings,Suojaa ja kaunista matkailuautosi ulkopintaa markiiseilla
meta.des.menu.4,,Convert your van into a fully functional mobile home with insulation,Muunna pakettiautosi täysin toimivaksi eristetyksi matkailuautoksi
meta.des.menu.5,,Keep your vehicle running smoothly with auto parts and automotive accessories sourced directly from manufacturers. Discover engine components,Pidä ajoneuvosi sujuvassa toiminnassa suoraan valmistajilta hankituilla auton osilla ja lisävarusteilla. Tutustu moottorin osiin
meta.des.menu.6,,Enhance your RV experience with essential accessories for comfort,Paranna matkailuautoilukokemustasi mukavuutta parantavilla välttämättömillä lisävarusteilla
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Etusivu
footer.link.sitemap,Lien footer Plan du site,Site map,Sivukartta
footer.link.conditions,Lien footer Conditions,Terms of Use,Käyttöehdot
footer.link.mentions,Lien footer Mentions légales,Legal notice,Oikeudellinen huomautus
footer.link.policy,Lien footer Politique,Privacy Policy,Tietosuojakäytäntö
footer.link.aboutus,Lien footer about us,About us,Tietoa meistä
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Käyttöehdot - AliExpressin kumppanuusohjelma
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Oikeudellinen huomautus - AliExpressin kumppanuusohjelma
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Tietosuojakäytäntö - AliExpressin kumppanuusohjelma
legal.aboutus.title,Titre page about us,About us – RV TRAVEL SHOP,Tietoa meistä – Asuntoautomatkakauppa
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,AliExpressin kumppanuussivuston käyttöehdot
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,AliExpressin kumppanisivuston lakiasiainilmoitukset
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,AliExpressin kumppanuussivuston tietosuojakäytäntö
legal.aboutus.meta.description,Description SEO About us,"About RV Travel Shop, affordable campervan gear, factory price RV parts, van life mission, reliable van equipment, budget-friendly motorhome gear.","Tietoja RV Travel Shopista, edullisia matkailuautovarusteita, tehdashintaisia ​​matkailuauton osia, asuntoauton elämän tehtävä, luotettavia matkailuauton varusteita, budjettiystävällisiä matkailuautovarusteita."
,,,#VALUE!
legal.conditions.content,,"<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>","<p style=""margin-bottom: 2rem;"">Käyttöehdot Viimeksi päivitetty: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Ehtojen hyväksyminen Käyttämällä tätä verkkosivustoa sitoudut noudattamaan näitä käyttöehtoja. Jos et hyväksy näitä ehtoja, älä käytä tätä sivustoa.</p>
<p style=""margin-bottom: 2rem;"">2. Palvelun kuvaus Tämä sivusto on kumppanuussivusto, joka tarjoaa linkkejä AliExpressissä saatavilla oleviin tuotteisiin. Emme myy tuotteita suoraan, vaan ansaitsemme palkkion kumppanuuslinkkiemme kautta tehdyistä myynnistä.</p>
<p style=""margin-bottom: 2rem;"">3. Kumppanuuslinkit Kaikki AliExpressin linkit ovat kumppanuuslinkkejä. Napsauttamalla näitä linkkejä ja tekemällä ostoksen, voimme saada palkkion ilman lisäkustannuksia sinulle.</p>
<p style=""margin-bottom: 2rem;"">4. Vastuu Emme ole vastuussa AliExpressissä myytävien tuotteiden laadusta, saatavuudesta tai toimituksesta. Kaikki tuotteita koskevat riidat on ratkaistava suoraan AliExpressin tai myyjän kanssa.</p>
<p style=""margin-bottom: 2rem;"">5. Immateriaalioikeudet Tämän sivuston sisältö, mukaan lukien teksti, kuvat ja logot, on suojattu immateriaalioikeuslaeilla. Kaikki luvaton kopiointi on kielletty.</p>
<p style=""margin-bottom: 2rem;"">6. Muutokset Pidätämme oikeuden muuttaa näitä käyttöehtoja milloin tahansa. Muutokset tulevat voimaan välittömästi niiden julkaisemisen jälkeen verkkosivustolla.</p>
<p style=""margin-bottom: 2rem;"">7. Yhteystiedot Jos sinulla on kysyttävää näistä käyttöehdoista, voit ottaa meihin yhteyttä osoitteessa: [email]</p>"
,,,#VALUE!
legal.mentions.content,,"<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Viimeksi päivitetty: 2024</p>
<h2>1. Verkkosivuston julkaisija</h2>
<ul>
<li>Yrityksen nimi: EVAN STUDIO CO.LTD</li>
<li>Sähköposti: [email]</li>
</ul>
<h2>2. Julkaisujohtaja</h2>
<p>EVAN STUDIO CO.LTD (johtaja ja omistaja)</p>
<h2>3. Hosting</h2>
<ul>
<li>Isäntä: Cloudflare</li>
<li>Osoite: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Immateriaalioikeudet</h2>
