key,description,en,fr_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Accueil
menu.1,,Truck Camper,Cabine
menu.2,,RV Interior,Intérieur
menu.3,,RV Exterior,Extérieur
menu.4,,Van Equipment,Équipements
menu.5,,Auto Parts,Pièces automobiles
menu.6,,RV Accessories ,Accessoires 
,,,#VALUE!
descripton.1,,"Transform your pickup truck into a fully functional mobile home with our comprehensive selection of truck camper equipment and accessories. Whether you're planning weekend getaways or extended road trips, our range includes everything needed to create a comfortable and efficient living space on your truck bed. From slide-in campers and pop-up shells to essential amenities like storage solutions, electrical systems, and insulation kits, we offer practical and affordable options sourced directly from manufacturers. Our truck camper collection focuses on durability, space optimization, and ease of installation, ensuring your vehicle conversion meets your specific travel needs. Whether you're a weekend warrior or a full-time nomad, discover reliable gear that maximizes your truck's potential while maintaining factory-direct pricing. Explore our selection of camper shells, tie-down systems, and interior components designed to enhance comfort and functionality on every adventure.","Transformez votre pick-up en une véritable maison mobile grâce à notre vaste sélection d'équipements et d'accessoires pour camping-cars. Que vous planifiez des escapades de fin de semaine ou de longs voyages, notre gamme comprend tout le nécessaire pour créer un espace de vie confortable et fonctionnel dans votre benne. Des cellules amovibles aux cellules relevables, en passant par les aménagements essentiels comme les solutions de rangement, les systèmes électriques et les kits d'isolation, nous proposons des options pratiques et abordables, directement issues des fabricants. Notre collection de camping-cars pour pick-ups privilégie la durabilité, l'optimisation de l'espace et la facilité d'installation, garantissant ainsi que l'aménagement de votre véhicule réponde parfaitement à vos besoins. Que vous soyez un aventurier du week-end ou un nomade à temps plein, découvrez des équipements fiables qui exploitent au maximum le potentiel de votre pick-up tout en bénéficiant de prix directs d'usine. Explorez notre sélection de cellules amovibles, de systèmes d'arrimage et d'aménagements intérieurs conçus pour améliorer le confort et la fonctionnalité lors de chaque aventure."
descripton.2,,"Create a comfortable and functional living space inside your RV with our comprehensive selection of interior equipment and accessories. Our range includes everything needed to transform your recreational vehicle into a true home on wheels, from furniture and storage solutions to appliances and decorative elements. Whether you're renovating an existing RV or customizing a new one, we offer practical and affordable options sourced directly from manufacturers. Our RV interior collection focuses on space efficiency, durability, and style, ensuring every component enhances your mobile living experience. From compact kitchen appliances and space-saving furniture to climate control systems and lighting solutions, discover reliable gear that maximizes comfort and functionality. Whether you're a weekend camper or a full-time RVer, explore our selection of interior accessories designed to make your RV feel like home while maintaining factory-direct pricing.","Créez un espace de vie confortable et fonctionnel dans votre camping-car grâce à notre vaste sélection d'équipements et d'accessoires intérieurs. Notre gamme comprend tout le nécessaire pour transformer votre véhicule de loisirs en une véritable maison sur roues : mobilier, solutions de rangement, électroménager et éléments décoratifs. Que vous rénoviez un camping-car existant ou que vous en personnalisiez un nouveau, nous vous proposons des options pratiques et abordables, directement issues des fabricants. Notre collection d'aménagements intérieurs pour camping-cars privilégie l'optimisation de l'espace, la durabilité et le style, garantissant que chaque composant améliore votre expérience de vie nomade. Des appareils de cuisine compacts au mobilier gain de place, en passant par les systèmes de climatisation et les solutions d'éclairage, découvrez des équipements fiables qui maximisent le confort et la fonctionnalité. Que vous soyez un campeur occasionnel ou un camping-cariste à temps plein, explorez notre sélection d'accessoires intérieurs conçus pour vous offrir un confort comme à la maison, tout en bénéficiant de prix directs d'usine."
descripton.3,,"Protect and enhance your RV's exterior with our extensive range of equipment and accessories designed for durability, functionality, and style. Our selection includes everything needed to maintain and upgrade your recreational vehicle's outer components, from awnings and covers to lighting systems and storage solutions. Whether you're looking to extend your living space, protect your investment, or improve your RV's appearance, we offer practical and affordable options sourced directly from manufacturers. Our RV exterior collection features weather-resistant materials, easy installation, and long-lasting performance that withstands the elements. From retractable awnings and solar panels to bike racks and storage compartments, discover reliable gear that enhances your RV's capabilities. Whether you're preparing for a weekend trip or a long-term adventure, explore our selection of exterior accessories designed to maximize your RV's potential while maintaining factory-direct pricing.","Protégez et embellissez l'extérieur de votre camping-car grâce à notre vaste gamme d'équipements et d'accessoires conçus pour allier durabilité, fonctionnalité et style. Notre sélection comprend tout le nécessaire pour entretenir et améliorer les éléments extérieurs de votre véhicule de loisirs, des auvents et bâches aux systèmes d'éclairage et solutions de rangement. Que vous souhaitiez agrandir votre espace de vie, protéger votre investissement ou améliorer l'esthétique de votre camping-car, nous vous proposons des options pratiques et abordables, directement issues des fabricants. Notre collection d'accessoires extérieurs pour camping-cars se distingue par des matériaux résistants aux intempéries, une installation facile et une performance durable, à l'épreuve des éléments. Des auvents rétractables et panneaux solaires aux porte-vélos et compartiments de rangement, découvrez des équipements fiables qui optimisent les capacités de votre camping-car. Que vous prépariez une escapade de fin de semaine ou une longue aventure, explorez notre sélection d'accessoires extérieurs conçus pour maximiser le potentiel de votre camping-car tout en bénéficiant de prix directs d'usine."
descripton.4,,"Equip your van for adventure with our comprehensive selection of van conversion equipment and accessories designed for comfort, functionality, and efficiency. Our range includes everything needed to transform your van into a fully functional mobile living space, from insulation and flooring to electrical systems and storage solutions. Whether you're building a weekend camper van or a full-time home on wheels, we offer practical and affordable options sourced directly from manufacturers. Our van equipment collection focuses on space optimization, durability, and ease of installation, ensuring your conversion meets your specific travel and living needs. From roof vents and solar power systems to modular furniture and kitchen components, discover reliable gear that maximizes your van's potential. Whether you're a DIY enthusiast or working with a professional converter, explore our selection designed to create the perfect mobile home while maintaining factory-direct pricing.","Équipez votre fourgon pour l'aventure grâce à notre vaste sélection d'aménagements et d'accessoires conçus pour le confort, la fonctionnalité et l'efficacité. Notre gamme comprend tout le nécessaire pour transformer votre fourgon en un véritable espace de vie mobile : isolation, revêtements de sol, systèmes électriques, solutions de rangement… Que vous aménagiez un camping-car pour le week-end ou une maison sur roues à temps plein, nous vous proposons des options pratiques et abordables, directement issues des fabricants. Notre collection d'équipements pour fourgons privilégie l'optimisation de l'espace, la durabilité et la facilité d'installation, pour un aménagement parfaitement adapté à vos besoins de voyage et de vie. Des aérateurs de toit aux systèmes d'énergie solaire, en passant par le mobilier modulaire et les éléments de cuisine, découvrez des équipements fiables qui exploitent pleinement le potentiel de votre fourgon. Bricoleur averti ou professionnel de l'aménagement, explorez notre sélection conçue pour créer le camping-car idéal à prix direct usine."
descripton.5,,"Keep your vehicle running smoothly and safely with our extensive selection of auto parts and automotive accessories sourced directly from manufacturers. Our range includes essential components for maintenance, repair, and performance enhancement, from engine parts and filters to brake systems and electrical components. Whether you're performing routine maintenance or addressing specific issues, we offer practical and affordable options that meet or exceed OEM specifications. Our auto parts collection features reliable quality, easy installation, and excellent value, ensuring your vehicle performs at its best. From oil filters and spark plugs to suspension components and lighting systems, discover trusted parts that maintain your vehicle's reliability and performance. Whether you're a DIY mechanic or a professional technician, explore our selection of auto parts designed to keep your vehicle in top condition while maintaining factory-direct pricing.","Assurez le bon fonctionnement et la sécurité de votre véhicule grâce à notre vaste sélection de pièces et accessoires automobiles provenant directement des fabricants. Notre gamme comprend les composants essentiels pour l'entretien, la réparation et l'amélioration des performances, des pièces de moteur et filtres aux systèmes de freinage et composants électriques. Que vous effectuiez un entretien courant ou que vous résolviez des problèmes spécifiques, nous proposons des solutions pratiques et abordables qui respectent, voire dépassent, les spécifications des constructeurs. Notre collection de pièces automobiles se distingue par sa qualité fiable, sa facilité d'installation et son excellent rapport qualité-prix, garantissant ainsi les performances optimales de votre véhicule. Des filtres à huile et bougies d'allumage aux composants de suspension et systèmes d'éclairage, découvrez des pièces de confiance qui préservent la fiabilité et les performances de votre véhicule. Que vous soyez un mécanicien amateur ou un professionnel, explorez notre sélection de pièces automobiles conçues pour maintenir votre véhicule en parfait état tout en bénéficiant de prix directs d'usine."
descripton.6,,"Enhance your RV experience with our comprehensive selection of accessories designed to improve comfort, convenience, and functionality on every journey. Our range includes essential add-ons and upgrades that make RV living more enjoyable, from leveling blocks and stabilizer jacks to water management systems and security devices. Whether you're a new RV owner or a seasoned traveler, we offer practical and affordable options sourced directly from manufacturers. Our RV accessories collection focuses on quality, durability, and ease of use, ensuring every product enhances your mobile lifestyle. From sewer hoses and electrical adapters to interior organization solutions and outdoor entertainment equipment, discover reliable gear that makes RV travel more comfortable and stress-free. Whether you're planning weekend getaways or extended adventures, explore our selection of RV accessories designed to maximize your enjoyment on the road while maintaining factory-direct pricing.","Améliorez votre expérience en camping-car grâce à notre vaste sélection d'accessoires conçus pour optimiser votre confort, votre commodité et leur fonctionnalité lors de chaque voyage. Notre gamme comprend des ajouts et des améliorations essentiels qui rendent la vie en camping-car plus agréable, des cales de mise à niveau et des vérins stabilisateurs aux systèmes de gestion de l'eau et aux dispositifs de sécurité. Que vous soyez un nouveau propriétaire de camping-car ou un voyageur aguerri, nous proposons des options pratiques et abordables provenant directement des fabricants. Notre collection d'accessoires pour camping-car privilégie la qualité, la durabilité et la facilité d'utilisation, garantissant que chaque produit améliore votre style de vie nomade. Des tuyaux d'évacuation des eaux usées et des adaptateurs électriques aux solutions d'organisation intérieure et aux équipements de divertissement extérieur, découvrez des équipements fiables qui rendent les voyages en camping-car plus confortables et sereins. Que vous planifiiez des escapades de fin de semaine ou des aventures prolongées, explorez notre sélection d'accessoires pour camping-car conçus pour maximiser votre plaisir sur la route tout en bénéficiant de prix directs d'usine."
,,,#VALUE!
meta.title.menu.1,,Truck Camper Equipment & Accessories | Factory Prices,Équipements et accessoires pour camping-cars | Prix d'usine
meta.title.menu.2,,RV Interior Equipment & Accessories | Factory Prices,Équipements et accessoires intérieurs pour VR | Prix d'usine
meta.title.menu.3,,RV Exterior Equipment & Accessories | Factory Prices,Équipements et accessoires extérieurs pour VR | Prix d'usine
meta.title.menu.4,,Van Conversion Equipment & Accessories | Factory Prices,Équipements et accessoires pour l'aménagement de fourgons | Prix d'usine
meta.title.menu.5,,Auto Parts & Automotive Accessories | Factory Prices,Pièces et accessoires automobiles | Prix d'usine
meta.title.menu.6,,RV Accessories & Camping Essentials | Factory Prices,Accessoires pour VR et articles de camping essentiels | Prix d'usine
,,,#VALUE!
meta.des.menu.1,,Transform your pickup truck into a mobile home with comprehensive truck camper equipment and accessories. Discover slide-in campers,Transformez votre pick-up en maison mobile grâce à un équipement complet d'aménagement et d'accessoires pour camping-cars. Découvrez nos cellules amovibles.
meta.des.menu.2,,Create a comfortable and functional RV interior with furniture,Créez un intérieur de camping-car confortable et fonctionnel avec des meubles
meta.des.menu.3,,Protect and enhance your RV exterior with awnings,Protégez et embellissez l'extérieur de votre camping-car avec des auvents.
meta.des.menu.4,,Convert your van into a fully functional mobile home with insulation,Transformez votre fourgon en une véritable maison mobile grâce à son isolation.
meta.des.menu.5,,Keep your vehicle running smoothly with auto parts and automotive accessories sourced directly from manufacturers. Discover engine components,Assurez le bon fonctionnement de votre véhicule grâce à des pièces et accessoires automobiles provenant directement des fabricants. Découvrez les composants du moteur.
meta.des.menu.6,,Enhance your RV experience with essential accessories for comfort,Améliorez votre expérience en camping-car avec des accessoires essentiels pour plus de confort.
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Accueil
footer.link.sitemap,Lien footer Plan du site,Site map,Plan du site
footer.link.conditions,Lien footer Conditions,Terms of Use,Conditions d'utilisation
footer.link.mentions,Lien footer Mentions légales,Legal notice,Avis juridique
footer.link.policy,Lien footer Politique,Privacy Policy,politique de confidentialité
footer.link.aboutus,Lien footer about us,About us,À propos de nous
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Conditions d'utilisation - Programme d'affiliation AliExpress
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Mentions légales - Programme d'affiliation AliExpress
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Politique de confidentialité - Programme d'affiliation AliExpress
legal.aboutus.title,Titre page about us,About us – RV TRAVEL SHOP,À propos de nous – Magasin de voyages en camping-car
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Conditions d'utilisation du site affilié AliExpress
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Mentions légales du site affilié AliExpress
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,Politique de confidentialité du site affilié AliExpress
legal.aboutus.meta.description,Description SEO About us,"About RV Travel Shop, affordable campervan gear, factory price RV parts, van life mission, reliable van equipment, budget-friendly motorhome gear.","À propos de RV Travel Shop : équipement abordable pour camping-cars, pièces détachées pour camping-cars à prix d'usine, philosophie de vie en van, équipement fiable pour vans, équipement pour camping-cars à prix économique."
,,,#VALUE!
legal.conditions.content,,"<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>","Conditions d'utilisation - Dernière mise à jour : 2024

1. Acceptation des conditions : En accédant à ce site Web et en l'utilisant, vous acceptez d'être lié par les présentes conditions d'utilisation. Si vous n'acceptez pas ces conditions, veuillez ne pas utiliser ce site.

2. Description du service : Ce site est un site affilié qui fournit des liens vers des produits disponibles sur AliExpress. Nous ne vendons pas les produits directement, mais nous percevons une commission sur les ventes réalisées via nos liens d'affiliation.

3. Liens d'affiliation : Tous les liens vers AliExpress sont des liens d'affiliation. En cliquant sur ces liens et en effectuant un achat, nous pouvons recevoir une commission sans frais supplémentaires pour vous.

4. Responsabilité : Nous ne sommes pas responsables de la qualité, de la disponibilité ou de la livraison des produits vendus sur AliExpress. Tout litige concernant les produits doit être résolu directement avec AliExpress ou le vendeur.

5. Propriété intellectuelle : Le contenu de ce site, y compris les textes, les images et les logos, est protégé par les lois sur la propriété intellectuelle. Toute reproduction non autorisée est interdite.

6. Modifications : Nous nous réservons le droit de modifier les présentes conditions d’utilisation à tout moment. Les modifications entreront en vigueur dès leur publication sur le site web.

7. Contact : Pour toute question concernant les présentes conditions d’utilisation, vous pouvez nous contacter à l’adresse : [email]"
,,,#VALUE!
legal.mentions.content,,"<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Dernière mise à jour : 2024</p>

<h2>1. Éditeur du site web</h2>

<ul>

<li>Nom de l’entreprise : EVAN STUDIO CO.LTD</li>

<li>Courriel : [email]</li>

</ul>
<h2>2. Directeur de la publication</h2>

<p>EVAN STUDIO CO.LTD (Directeur et propriétaire)</p>

<h2>3. Hébergement</h2>

<ul>
<li>Hébergeur : Cloudflare</li>

<li>Adresse : 101 Townsend St, San Francisco, CA 94107, États-Unis</li>

</ul>
<h2>4. Propriété intellectuelle</h2>

