key,description,en,nl_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Home
menu.1,,Truck Camper,Truck Camper
menu.2,,RV Interior,Interieur
menu.3,,RV Exterior,Exterieur
menu.4,,Van Equipment,Van Equipment
menu.5,,Auto Parts,Onderdelen
menu.6,,RV Accessories ,Accessoires
,,,#VALUE!
descripton.1,,"Transform your pickup truck into a fully functional mobile home with our comprehensive selection of truck camper equipment and accessories. Whether you're planning weekend getaways or extended road trips, our range includes everything needed to create a comfortable and efficient living space on your truck bed. From slide-in campers and pop-up shells to essential amenities like storage solutions, electrical systems, and insulation kits, we offer practical and affordable options sourced directly from manufacturers. Our truck camper collection focuses on durability, space optimization, and ease of installation, ensuring your vehicle conversion meets your specific travel needs. Whether you're a weekend warrior or a full-time nomad, discover reliable gear that maximizes your truck's potential while maintaining factory-direct pricing. Explore our selection of camper shells, tie-down systems, and interior components designed to enhance comfort and functionality on every adventure.","Transformeer uw pick-up truck in een volledig functionele camper met onze uitgebreide selectie aan camperuitrusting en -accessoires. Of u nu weekendjes weg plant of lange roadtrips maakt, ons assortiment omvat alles wat u nodig hebt om een ​​comfortabele en efficiënte leefruimte op uw laadbak te creëren. Van opbouwcampers en pop-up shells tot essentiële voorzieningen zoals opbergoplossingen, elektrische systemen en isolatiesets, wij bieden praktische en betaalbare opties die rechtstreeks van de fabrikanten komen. Onze collectie campers is gericht op duurzaamheid, ruimteoptimalisatie en installatiegemak, zodat uw voertuigombouw perfect aansluit op uw specifieke reisbehoeften. Of u nu een weekendavonturier bent of een fulltime nomade, ontdek betrouwbare uitrusting die het potentieel van uw truck maximaliseert tegen fabrieksprijzen. Ontdek onze selectie camper shells, sjorbanden en interieuronderdelen die zijn ontworpen om comfort en functionaliteit te verbeteren tijdens elk avontuur."
descripton.2,,"Create a comfortable and functional living space inside your RV with our comprehensive selection of interior equipment and accessories. Our range includes everything needed to transform your recreational vehicle into a true home on wheels, from furniture and storage solutions to appliances and decorative elements. Whether you're renovating an existing RV or customizing a new one, we offer practical and affordable options sourced directly from manufacturers. Our RV interior collection focuses on space efficiency, durability, and style, ensuring every component enhances your mobile living experience. From compact kitchen appliances and space-saving furniture to climate control systems and lighting solutions, discover reliable gear that maximizes comfort and functionality. Whether you're a weekend camper or a full-time RVer, explore our selection of interior accessories designed to make your RV feel like home while maintaining factory-direct pricing.","Creëer een comfortabele en functionele leefruimte in uw camper met onze uitgebreide selectie interieuruitrusting en accessoires. Ons assortiment omvat alles wat u nodig heeft om van uw camper een echt huis op wielen te maken, van meubels en opbergoplossingen tot apparaten en decoratieve elementen. Of u nu een bestaande camper renoveert of een nieuwe op maat maakt, wij bieden praktische en betaalbare opties die rechtstreeks van de fabrikanten afkomstig zijn. Onze collectie camperinterieurs richt zich op ruimtebesparing, duurzaamheid en stijl, zodat elk onderdeel uw mobiele woonervaring verbetert. Van compacte keukenapparatuur en ruimtebesparende meubels tot klimaatbeheersingssystemen en verlichtingsoplossingen, ontdek betrouwbare apparatuur die comfort en functionaliteit maximaliseert. Of u nu een weekendkampeerder bent of fulltime in uw camper woont, bekijk onze selectie interieuraccessoires die zijn ontworpen om van uw camper een thuis te maken, tegen fabrieksprijzen."
descripton.3,,"Protect and enhance your RV's exterior with our extensive range of equipment and accessories designed for durability, functionality, and style. Our selection includes everything needed to maintain and upgrade your recreational vehicle's outer components, from awnings and covers to lighting systems and storage solutions. Whether you're looking to extend your living space, protect your investment, or improve your RV's appearance, we offer practical and affordable options sourced directly from manufacturers. Our RV exterior collection features weather-resistant materials, easy installation, and long-lasting performance that withstands the elements. From retractable awnings and solar panels to bike racks and storage compartments, discover reliable gear that enhances your RV's capabilities. Whether you're preparing for a weekend trip or a long-term adventure, explore our selection of exterior accessories designed to maximize your RV's potential while maintaining factory-direct pricing.","Bescherm en verfraai de buitenkant van uw camper met ons uitgebreide assortiment aan uitrusting en accessoires, ontworpen voor duurzaamheid, functionaliteit en stijl. Ons aanbod omvat alles wat u nodig heeft om de buitenkant van uw camper te onderhouden en te upgraden, van luifels en hoezen tot verlichtingssystemen en opbergoplossingen. Of u nu uw leefruimte wilt vergroten, uw investering wilt beschermen of het uiterlijk van uw camper wilt verbeteren, wij bieden praktische en betaalbare opties die rechtstreeks van de fabrikanten afkomstig zijn. Onze collectie voor de buitenkant van uw camper is gemaakt van weerbestendige materialen, is eenvoudig te installeren en biedt langdurige prestaties die bestand zijn tegen alle weersomstandigheden. Van uitschuifbare luifels en zonnepanelen tot fietsendragers en opbergvakken, ontdek betrouwbare accessoires die de mogelijkheden van uw camper vergroten. Of u nu een weekendtrip of een langdurig avontuur plant, bekijk ons ​​assortiment aan accessoires voor de buitenkant van uw camper, ontworpen om het potentieel ervan te maximaliseren tegen fabrieksprijzen."
descripton.4,,"Equip your van for adventure with our comprehensive selection of van conversion equipment and accessories designed for comfort, functionality, and efficiency. Our range includes everything needed to transform your van into a fully functional mobile living space, from insulation and flooring to electrical systems and storage solutions. Whether you're building a weekend camper van or a full-time home on wheels, we offer practical and affordable options sourced directly from manufacturers. Our van equipment collection focuses on space optimization, durability, and ease of installation, ensuring your conversion meets your specific travel and living needs. From roof vents and solar power systems to modular furniture and kitchen components, discover reliable gear that maximizes your van's potential. Whether you're a DIY enthusiast or working with a professional converter, explore our selection designed to create the perfect mobile home while maintaining factory-direct pricing.","Rust je busje uit voor avontuur met onze uitgebreide selectie aan ombouwaccessoires en -apparatuur, ontworpen voor comfort, functionaliteit en efficiëntie. Ons assortiment omvat alles wat je nodig hebt om je busje om te toveren tot een volledig functionele, mobiele woonruimte, van isolatie en vloeren tot elektrische systemen en opbergoplossingen. Of je nu een weekendcamper bouwt of een permanent huis op wielen, wij bieden praktische en betaalbare opties rechtstreeks van de fabrikanten. Onze collectie busje-accessoires richt zich op ruimteoptimalisatie, duurzaamheid en installatiegemak, zodat je ombouw perfect aansluit op jouw specifieke reis- en woonbehoeften. Van dakventilatie en zonnepanelen tot modulaire meubels en keukenonderdelen, ontdek betrouwbare apparatuur die het potentieel van je busje maximaliseert. Of je nu een doe-het-zelver bent of samenwerkt met een professionele ombouwer, bekijk onze selectie die is ontworpen om het perfecte mobiele huis te creëren tegen fabrieksprijzen."
descripton.5,,"Keep your vehicle running smoothly and safely with our extensive selection of auto parts and automotive accessories sourced directly from manufacturers. Our range includes essential components for maintenance, repair, and performance enhancement, from engine parts and filters to brake systems and electrical components. Whether you're performing routine maintenance or addressing specific issues, we offer practical and affordable options that meet or exceed OEM specifications. Our auto parts collection features reliable quality, easy installation, and excellent value, ensuring your vehicle performs at its best. From oil filters and spark plugs to suspension components and lighting systems, discover trusted parts that maintain your vehicle's reliability and performance. Whether you're a DIY mechanic or a professional technician, explore our selection of auto parts designed to keep your vehicle in top condition while maintaining factory-direct pricing.","Houd uw voertuig soepel en veilig in topconditie met onze uitgebreide selectie auto-onderdelen en accessoires, rechtstreeks afkomstig van de fabrikanten. Ons assortiment omvat essentiële onderdelen voor onderhoud, reparatie en prestatieverbetering, van motoronderdelen en filters tot remsystemen en elektrische componenten. Of u nu routineonderhoud uitvoert of specifieke problemen aanpakt, wij bieden praktische en betaalbare opties die voldoen aan of zelfs de OEM-specificaties overtreffen. Onze collectie auto-onderdelen kenmerkt zich door betrouwbare kwaliteit, eenvoudige installatie en een uitstekende prijs-kwaliteitverhouding, zodat uw voertuig optimaal blijft presteren. Van oliefilters en bougies tot ophangingsonderdelen en verlichtingssystemen, ontdek betrouwbare onderdelen die de betrouwbaarheid en prestaties van uw voertuig garanderen. Of u nu een doe-het-zelf-monteur bent of een professionele technicus, bekijk onze selectie auto-onderdelen die zijn ontworpen om uw voertuig in topconditie te houden tegen fabrieksprijzen."
descripton.6,,"Enhance your RV experience with our comprehensive selection of accessories designed to improve comfort, convenience, and functionality on every journey. Our range includes essential add-ons and upgrades that make RV living more enjoyable, from leveling blocks and stabilizer jacks to water management systems and security devices. Whether you're a new RV owner or a seasoned traveler, we offer practical and affordable options sourced directly from manufacturers. Our RV accessories collection focuses on quality, durability, and ease of use, ensuring every product enhances your mobile lifestyle. From sewer hoses and electrical adapters to interior organization solutions and outdoor entertainment equipment, discover reliable gear that makes RV travel more comfortable and stress-free. Whether you're planning weekend getaways or extended adventures, explore our selection of RV accessories designed to maximize your enjoyment on the road while maintaining factory-direct pricing.","Verbeter uw camperreis met onze uitgebreide selectie accessoires, ontworpen om comfort, gemak en functionaliteit tijdens elke reis te verhogen. Ons assortiment omvat essentiële toevoegingen en upgrades die het leven in een camper aangenamer maken, van nivelleerblokken en stabilisatorsteunen tot waterbeheersystemen en beveiligingsapparatuur. Of u nu een nieuwe camperbezitter bent of een ervaren reiziger, wij bieden praktische en betaalbare opties die rechtstreeks van de fabrikanten afkomstig zijn. Onze collectie camperaccessoires richt zich op kwaliteit, duurzaamheid en gebruiksgemak, zodat elk product uw mobiele levensstijl verbetert. Van rioolslangen en elektrische adapters tot oplossingen voor interieurorganisatie en entertainmentapparatuur voor buiten, ontdek betrouwbare uitrusting die camperreizen comfortabeler en stressvrij maakt. Of u nu weekendjes weg plant of langere avonturen beleeft, ontdek onze selectie camperaccessoires die zijn ontworpen om uw plezier onderweg te maximaliseren tegen fabrieksprijzen."
,,,#VALUE!
meta.title.menu.1,,Truck Camper Equipment & Accessories | Factory Prices,Uitrusting en accessoires voor truckcampers | Fabrieksprijzen
meta.title.menu.2,,RV Interior Equipment & Accessories | Factory Prices,Interieuruitrusting en accessoires voor campers | Fabrieksprijzen
meta.title.menu.3,,RV Exterior Equipment & Accessories | Factory Prices,Uitrusting en accessoires voor campers en caravans | Fabrieksprijzen
meta.title.menu.4,,Van Conversion Equipment & Accessories | Factory Prices,Ombouwsets en accessoires voor bestelwagenombouw | Fabrieksprijzen
meta.title.menu.5,,Auto Parts & Automotive Accessories | Factory Prices,Auto-onderdelen en auto-accessoires | Fabrieksprijzen
meta.title.menu.6,,RV Accessories & Camping Essentials | Factory Prices,Camperaccessoires en kampeerbenodigdheden | Fabrieksprijzen
,,,#VALUE!
meta.des.menu.1,,Transform your pickup truck into a mobile home with comprehensive truck camper equipment and accessories. Discover slide-in campers,Transformeer uw pick-up truck in een mobiele woning met complete camperuitrusting en accessoires. Ontdek de slide-in campers.
meta.des.menu.2,,Create a comfortable and functional RV interior with furniture,Creëer een comfortabel en functioneel camperinterieur met meubilair.
meta.des.menu.3,,Protect and enhance your RV exterior with awnings,Bescherm en verfraai de buitenkant van uw camper met luifels.
meta.des.menu.4,,Convert your van into a fully functional mobile home with insulation,"Maak van uw bestelwagen een volledig functionele, geïsoleerde camper."
meta.des.menu.5,,Keep your vehicle running smoothly with auto parts and automotive accessories sourced directly from manufacturers. Discover engine components,Zorg dat uw voertuig soepel blijft rijden met auto-onderdelen en -accessoires die rechtstreeks van de fabrikanten afkomstig zijn. Ontdek motoronderdelen.
meta.des.menu.6,,Enhance your RV experience with essential accessories for comfort,Verbeter je camperervaring met essentiële accessoires voor extra comfort.
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Home
footer.link.sitemap,Lien footer Plan du site,Site map,Sitemap
footer.link.conditions,Lien footer Conditions,Terms of Use,Gebruiksvoorwaarden
footer.link.mentions,Lien footer Mentions légales,Legal notice,Juridische kennisgeving
footer.link.policy,Lien footer Politique,Privacy Policy,Privacybeleid
footer.link.aboutus,Lien footer about us,About us,Over ons
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Gebruiksvoorwaarden - AliExpress Affiliateprogramma
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Juridische kennisgeving - AliExpress-affiliateprogramma
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Privacybeleid - AliExpress Affiliateprogramma
legal.aboutus.title,Titre page about us,About us – RV TRAVEL SHOP,Over ons – RV TRAVEL SHOP
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Gebruiksvoorwaarden van de AliExpress-partnersite
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Juridische mededelingen voor de AliExpress-partnerwebsite
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,Privacybeleid van de AliExpress-partnersite
legal.aboutus.meta.description,Description SEO About us,"About RV Travel Shop, affordable campervan gear, factory price RV parts, van life mission, reliable van equipment, budget-friendly motorhome gear.","Over RV Travel Shop: betaalbare camperuitrusting, camperonderdelen tegen fabrieksprijzen, missie voor het camperleven, betrouwbare camperapparatuur, budgetvriendelijke camperbenodigdheden."
,,,#VALUE!
legal.conditions.content,,"<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>","<p style=""margin-bottom: 2rem;"">Gebruiksvoorwaarden Laatst bijgewerkt: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Aanvaarding van de voorwaarden Door deze website te bezoeken en te gebruiken, gaat u akkoord met deze gebruiksvoorwaarden. Als u niet akkoord gaat met deze voorwaarden, gebruik deze site dan niet.</p>
<p style=""margin-bottom: 2rem;"">2. Beschrijving van de dienst Deze site is een affiliate site die links biedt naar producten die beschikbaar zijn op AliExpress. Wij verkopen de producten niet rechtstreeks, maar verdienen een commissie over verkopen die via onze affiliate links worden gedaan.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate links Alle links naar AliExpress zijn affiliate links. Door op deze links te klikken en een aankoop te doen, kunnen wij een commissie ontvangen zonder extra kosten voor u.</p>
<p style=""margin-bottom: 2rem;"">4. Aansprakelijkheid Wij zijn niet verantwoordelijk voor de kwaliteit, beschikbaarheid of levering van producten die op AliExpress worden verkocht. Alle geschillen met betrekking tot producten moeten rechtstreeks met AliExpress of de verkoper worden opgelost.
5. Intellectueel eigendom De inhoud van deze site, inclusief tekst, afbeeldingen en logo's, is beschermd door wetgeving inzake intellectueel eigendom. Elke ongeoorloofde reproductie is verboden.
6. Wijzigingen Wij behouden ons het recht voor om deze gebruiksvoorwaarden te allen tijde te wijzigen. Wijzigingen worden onmiddellijk van kracht na publicatie op de website.
7. Contact Voor vragen over deze gebruiksvoorwaarden kunt u contact met ons opnemen via: [email]"
,,,#VALUE!
legal.mentions.content,,"<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Laatst bijgewerkt: 2024</p>
<h2>1. Website-uitgever</h2>
<ul>

<li>Bedrijfsnaam: EVAN STUDIO CO.LTD</li>

<li>E-mail: [email]</li>
</ul>
<h2>2. Publicatiedirecteur</h2>
<p>EVAN STUDIO CO.LTD (Directeur en Eigenaar)</p>
<h2>3. Hosting</h2>
<ul>
<li>Host: Cloudflare</li>

<li>Adres: 101 Townsend St, San Francisco, CA 94107, VS</li>
</ul>
<h2>4. Intellectueel eigendom</h2>
<p>Deze gehele website valt onder de Franse en internationale wetgeving inzake auteursrecht en intellectueel eigendom. Alle reproductierechten zijn voorbehouden, inclusief voor downloadbare documenten en iconografische en fotografische afbeeldingen. Het reproduceren van deze website, geheel of gedeeltelijk, op welk elektronisch medium dan ook, is ten strengste verboden zonder de uitdrukkelijke toestemming van de uitgever.</p>
<h2>5. Bescherming van persoonsgegevens</h2>
