key,description,en,no_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Hjem
menu.1,,Truck Camper,Truck Camper
menu.2,,RV Interior,Interiør
menu.3,,RV Exterior,Eksteriør
menu.4,,Van Equipment,Vanlife
menu.5,,Auto Parts,Bildeler
menu.6,,RV Accessories ,Tilbehør
,,,#VALUE!
descripton.1,,"Transform your pickup truck into a fully functional mobile home with our comprehensive selection of truck camper equipment and accessories. Whether you're planning weekend getaways or extended road trips, our range includes everything needed to create a comfortable and efficient living space on your truck bed. From slide-in campers and pop-up shells to essential amenities like storage solutions, electrical systems, and insulation kits, we offer practical and affordable options sourced directly from manufacturers. Our truck camper collection focuses on durability, space optimization, and ease of installation, ensuring your vehicle conversion meets your specific travel needs. Whether you're a weekend warrior or a full-time nomad, discover reliable gear that maximizes your truck's potential while maintaining factory-direct pricing. Explore our selection of camper shells, tie-down systems, and interior components designed to enhance comfort and functionality on every adventure.","Forvandle pickupen din til et fullt funksjonelt bobil med vårt omfattende utvalg av utstyr og tilbehør til campingvogner. Enten du planlegger weekendturer eller lengre bilturer, inkluderer utvalget vårt alt som trengs for å skape et komfortabelt og effektivt boareal på lasteplanet ditt. Fra campingvogner med skyvefunksjon og popup-skall til viktige fasiliteter som oppbevaringsløsninger, elektriske systemer og isolasjonssett, tilbyr vi praktiske og rimelige alternativer hentet direkte fra produsenter. Vår kolleksjon av campingvogner fokuserer på holdbarhet, plassoptimalisering og enkel installasjon, slik at kjøretøykonverteringen din oppfyller dine spesifikke reisebehov. Enten du er en helgekriger eller en heltidsnomade, oppdag pålitelig utstyr som maksimerer lastebilens potensial samtidig som du opprettholder fabrikk-direkte-priser. Utforsk vårt utvalg av campingvognskall, surresystemer og interiørkomponenter designet for å forbedre komfort og funksjonalitet på ethvert eventyr."
descripton.2,,"Create a comfortable and functional living space inside your RV with our comprehensive selection of interior equipment and accessories. Our range includes everything needed to transform your recreational vehicle into a true home on wheels, from furniture and storage solutions to appliances and decorative elements. Whether you're renovating an existing RV or customizing a new one, we offer practical and affordable options sourced directly from manufacturers. Our RV interior collection focuses on space efficiency, durability, and style, ensuring every component enhances your mobile living experience. From compact kitchen appliances and space-saving furniture to climate control systems and lighting solutions, discover reliable gear that maximizes comfort and functionality. Whether you're a weekend camper or a full-time RVer, explore our selection of interior accessories designed to make your RV feel like home while maintaining factory-direct pricing.","Skap et komfortabelt og funksjonelt boareal i bobilen din med vårt omfattende utvalg av interiørutstyr og tilbehør. Vårt utvalg inkluderer alt som trengs for å forvandle fritidskjøretøyet ditt til et ekte hjem på hjul, fra møbler og oppbevaringsløsninger til hvitevarer og dekorative elementer. Enten du renoverer en eksisterende bobil eller tilpasser en ny, tilbyr vi praktiske og rimelige alternativer hentet direkte fra produsenter. Vår bobilinteriørkolleksjon fokuserer på plasseffektivitet, holdbarhet og stil, og sørger for at hver komponent forbedrer din mobile boopplevelse. Fra kompakte kjøkkenapparater og plassbesparende møbler til klimaanlegg og belysningsløsninger, oppdag pålitelig utstyr som maksimerer komfort og funksjonalitet. Enten du er en weekendcamper eller en heltidsbobilbruker, utforsk vårt utvalg av interiørtilbehør designet for å få bobilen din til å føles som hjemme samtidig som du opprettholder fabrikk-direkte priser."
descripton.3,,"Protect and enhance your RV's exterior with our extensive range of equipment and accessories designed for durability, functionality, and style. Our selection includes everything needed to maintain and upgrade your recreational vehicle's outer components, from awnings and covers to lighting systems and storage solutions. Whether you're looking to extend your living space, protect your investment, or improve your RV's appearance, we offer practical and affordable options sourced directly from manufacturers. Our RV exterior collection features weather-resistant materials, easy installation, and long-lasting performance that withstands the elements. From retractable awnings and solar panels to bike racks and storage compartments, discover reliable gear that enhances your RV's capabilities. Whether you're preparing for a weekend trip or a long-term adventure, explore our selection of exterior accessories designed to maximize your RV's potential while maintaining factory-direct pricing.","Beskytt og forbedre bobilens eksteriør med vårt omfattende utvalg av utstyr og tilbehør designet for holdbarhet, funksjonalitet og stil. Utvalget vårt inkluderer alt som trengs for å vedlikeholde og oppgradere bobilens ytre komponenter, fra markiser og overtrekk til belysningssystemer og oppbevaringsløsninger. Enten du ønsker å utvide boarealet ditt, beskytte investeringen din eller forbedre bobilens utseende, tilbyr vi praktiske og rimelige alternativer hentet direkte fra produsenter. Vår kolleksjon av eksteriør til bobiler har værbestandige materialer, enkel installasjon og langvarig ytelse som tåler elementene. Fra uttrekkbare markiser og solcellepaneler til sykkelstativer og oppbevaringsrom, oppdag pålitelig utstyr som forbedrer bobilens muligheter. Enten du forbereder deg på en weekendtur eller et langvarig eventyr, kan du utforske vårt utvalg av eksteriørtilbehør designet for å maksimere bobilens potensial samtidig som du opprettholder fabrikkprisene."
descripton.4,,"Equip your van for adventure with our comprehensive selection of van conversion equipment and accessories designed for comfort, functionality, and efficiency. Our range includes everything needed to transform your van into a fully functional mobile living space, from insulation and flooring to electrical systems and storage solutions. Whether you're building a weekend camper van or a full-time home on wheels, we offer practical and affordable options sourced directly from manufacturers. Our van equipment collection focuses on space optimization, durability, and ease of installation, ensuring your conversion meets your specific travel and living needs. From roof vents and solar power systems to modular furniture and kitchen components, discover reliable gear that maximizes your van's potential. Whether you're a DIY enthusiast or working with a professional converter, explore our selection designed to create the perfect mobile home while maintaining factory-direct pricing.","Utstyr varebilen din for eventyr med vårt omfattende utvalg av utstyr og tilbehør til varebilkonvertering, designet for komfort, funksjonalitet og effektivitet. Vårt utvalg inkluderer alt som trengs for å forvandle varebilen din til et fullt funksjonelt mobilt boareal, fra isolasjon og gulv til elektriske systemer og oppbevaringsløsninger. Enten du bygger en campingbil til helgen eller et heltidsbolig på hjul, tilbyr vi praktiske og rimelige alternativer hentet direkte fra produsenter. Vår kolleksjon av varebilutstyr fokuserer på plassoptimalisering, holdbarhet og enkel installasjon, slik at konverteringen din oppfyller dine spesifikke reise- og bobehov. Fra takventiler og solenergisystemer til modulære møbler og kjøkkenkomponenter, oppdag pålitelig utstyr som maksimerer varebilens potensial. Enten du er en gjør-det-selv-entusiast eller jobber med en profesjonell ombygger, utforsk vårt utvalg som er designet for å skape det perfekte mobile hjemmet samtidig som du opprettholder fabrikk-direkte priser."
descripton.5,,"Keep your vehicle running smoothly and safely with our extensive selection of auto parts and automotive accessories sourced directly from manufacturers. Our range includes essential components for maintenance, repair, and performance enhancement, from engine parts and filters to brake systems and electrical components. Whether you're performing routine maintenance or addressing specific issues, we offer practical and affordable options that meet or exceed OEM specifications. Our auto parts collection features reliable quality, easy installation, and excellent value, ensuring your vehicle performs at its best. From oil filters and spark plugs to suspension components and lighting systems, discover trusted parts that maintain your vehicle's reliability and performance. Whether you're a DIY mechanic or a professional technician, explore our selection of auto parts designed to keep your vehicle in top condition while maintaining factory-direct pricing.","Hold kjøretøyet ditt i gang jevnt og trygt med vårt omfattende utvalg av bildeler og biltilbehør som er hentet direkte fra produsenter. Vårt utvalg inkluderer viktige komponenter for vedlikehold, reparasjon og ytelsesforbedring, fra motordeler og filtre til bremsesystemer og elektriske komponenter. Enten du utfører rutinemessig vedlikehold eller tar tak i spesifikke problemer, tilbyr vi praktiske og rimelige alternativer som oppfyller eller overgår OEM-spesifikasjoner. Vår bildelsamling har pålitelig kvalitet, enkel installasjon og utmerket verdi, noe som sikrer at kjøretøyet ditt yter best mulig. Fra oljefiltre og tennplugger til hjulopphengskomponenter og lyssystemer, oppdag pålitelige deler som opprettholder kjøretøyets pålitelighet og ytelse. Enten du er en gjør-det-selv-mekaniker eller en profesjonell tekniker, utforsk vårt utvalg av bildeler som er designet for å holde kjøretøyet ditt i topp stand samtidig som du opprettholder fabrikkprising."
descripton.6,,"Enhance your RV experience with our comprehensive selection of accessories designed to improve comfort, convenience, and functionality on every journey. Our range includes essential add-ons and upgrades that make RV living more enjoyable, from leveling blocks and stabilizer jacks to water management systems and security devices. Whether you're a new RV owner or a seasoned traveler, we offer practical and affordable options sourced directly from manufacturers. Our RV accessories collection focuses on quality, durability, and ease of use, ensuring every product enhances your mobile lifestyle. From sewer hoses and electrical adapters to interior organization solutions and outdoor entertainment equipment, discover reliable gear that makes RV travel more comfortable and stress-free. Whether you're planning weekend getaways or extended adventures, explore our selection of RV accessories designed to maximize your enjoyment on the road while maintaining factory-direct pricing.","Forbedre bobilopplevelsen din med vårt omfattende utvalg av tilbehør som er utviklet for å forbedre komfort, bekvemmelighet og funksjonalitet på hver reise. Vårt utvalg inkluderer viktige tillegg og oppgraderinger som gjør bobillivet morsommere, fra nivelleringsklosser og stabilisatorjekker til vannhåndteringssystemer og sikkerhetsenheter. Enten du er en ny bobileier eller en erfaren reisende, tilbyr vi praktiske og rimelige alternativer hentet direkte fra produsenter. Vår kolleksjon av bobiltilbehør fokuserer på kvalitet, holdbarhet og brukervennlighet, og sikrer at hvert produkt forbedrer din mobile livsstil. Fra kloakkslanger og elektriske adaptere til interiørorganiseringsløsninger og utendørs underholdningsutstyr, oppdag pålitelig utstyr som gjør bobilreiser mer komfortable og stressfrie. Enten du planlegger weekendturer eller lengre eventyr, utforsk vårt utvalg av bobiltilbehør som er utviklet for å maksimere gleden din på veien samtidig som du opprettholder fabrikk-direkte priser."
,,,#VALUE!
meta.title.menu.1,,Truck Camper Equipment & Accessories | Factory Prices,Utstyr og tilbehør til campingvogner og lastebiler | Fabrikkpriser
meta.title.menu.2,,RV Interior Equipment & Accessories | Factory Prices,Bobilinnredning og tilbehør | Fabrikkpriser
meta.title.menu.3,,RV Exterior Equipment & Accessories | Factory Prices,Utvendig utstyr og tilbehør til bobiler | Fabrikkpriser
meta.title.menu.4,,Van Conversion Equipment & Accessories | Factory Prices,Utstyr og tilbehør for varebilkonvertering | Fabrikkpriser
meta.title.menu.5,,Auto Parts & Automotive Accessories | Factory Prices,Bildeler og biltilbehør | Fabrikkpriser
meta.title.menu.6,,RV Accessories & Camping Essentials | Factory Prices,Bobiltilbehør og campingutstyr | Fabrikkpriser
,,,#VALUE!
meta.des.menu.1,,Transform your pickup truck into a mobile home with comprehensive truck camper equipment and accessories. Discover slide-in campers,Forvandle pickupen din til et mobilhjem med omfattende utstyr og tilbehør til campingvogner. Oppdag campingvogner med skyvefunksjon
meta.des.menu.2,,Create a comfortable and functional RV interior with furniture,Skap et komfortabelt og funksjonelt bobilinteriør med møbler
meta.des.menu.3,,Protect and enhance your RV exterior with awnings,Beskytt og forbedre bobilens eksteriør med markiser
meta.des.menu.4,,Convert your van into a fully functional mobile home with insulation,Gjør varebilen din om til et fullt funksjonelt mobilhjem med isolasjon
meta.des.menu.5,,Keep your vehicle running smoothly with auto parts and automotive accessories sourced directly from manufacturers. Discover engine components,Hold kjøretøyet ditt i gang uten problemer med bildeler og biltilbehør som kommer direkte fra produsenter. Oppdag motorkomponenter
meta.des.menu.6,,Enhance your RV experience with essential accessories for comfort,Forbedre bobilopplevelsen din med viktig tilbehør for komfort
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Hjem
footer.link.sitemap,Lien footer Plan du site,Site map,Nettstedskart
footer.link.conditions,Lien footer Conditions,Terms of Use,Bruksvilkår
footer.link.mentions,Lien footer Mentions légales,Legal notice,Juridisk merknad
footer.link.policy,Lien footer Politique,Privacy Policy,Personvernerklæring
footer.link.aboutus,Lien footer about us,About us,Om oss
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Bruksvilkår – AliExpress-tilknyttet program
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Juridisk merknad – AliExpress-tilknyttet program
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Personvernerklæring – AliExpress-tilknyttet program
legal.aboutus.title,Titre page about us,About us – RV TRAVEL SHOP,Om oss – RV-REISEBUTIKK
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Bruksvilkår for AliExpress-tilknyttede nettsteder
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Juridiske merknader for AliExpress-tilknyttede nettsteder
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,AliExpress tilknyttede nettsteds personvernregler
legal.aboutus.meta.description,Description SEO About us,"About RV Travel Shop, affordable campervan gear, factory price RV parts, van life mission, reliable van equipment, budget-friendly motorhome gear.","Om RV Travel Shop, rimelig bobilutstyr, bobildeler til fabrikkpris, van life mission, pålitelig varebilutstyr, budsjettvennlig bobilutstyr."
,,,#VALUE!
legal.conditions.content,,"<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>","<p style=""margin-bottom: 2rem;"">Bruksvilkår Sist oppdatert: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Aksept av vilkår Ved å gå inn på og bruke dette nettstedet, godtar du å være bundet av disse bruksvilkårene. Hvis du ikke godtar disse vilkårene, må du ikke bruke dette nettstedet.</p>
<p style=""margin-bottom: 2rem;"">2. Beskrivelse av tjenesten Dette nettstedet er et tilknyttet nettsted som tilbyr lenker til produkter som er tilgjengelige på AliExpress. Vi selger ikke produktene direkte, men tjener provisjon på salg gjort gjennom våre tilknyttede lenker.</p>
<p style=""margin-bottom: 2rem;"">3. Tilknyttede lenker Alle lenker til AliExpress er tilknyttede lenker. Ved å klikke på disse lenkene og foreta et kjøp, kan vi motta en provisjon uten ekstra kostnad for deg.</p>
<p style=""margin-bottom: 2rem;"">4. Ansvar Vi er ikke ansvarlige for kvaliteten, tilgjengeligheten eller leveringen av produkter som selges på AliExpress. Alle tvister angående produkter må løses direkte med AliExpress eller selgeren.</p>
<p style=""margin-bottom: 2rem;"">5. Immaterielle rettigheter Innholdet på dette nettstedet, inkludert tekst, bilder og logoer, er beskyttet av lover om immaterielle rettigheter. All uautorisert reproduksjon er forbudt.</p>
<p style=""margin-bottom: 2rem;"">6. Endringer Vi forbeholder oss retten til å endre disse bruksvilkårene når som helst. Endringer trer i kraft umiddelbart etter at de publiseres på nettstedet.</p>
<p style=""margin-bottom: 2rem;"">7. Kontakt Hvis du har spørsmål angående disse bruksvilkårene, kan du kontakte oss på: [email]</p>"
,,,#VALUE!
legal.mentions.content,,"<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Sist oppdatert: 2024</p>
<h2>1. Nettstedsutgiver</h2>
<ul>
<li>Firmanavn: EVAN STUDIO CO.LTD</li>
<li>E-post: [email]</li>
</ul>
<h2>2. Publikasjonsdirektør</h2>
<p>EVAN STUDIO CO.LTD (Direktør og eier)</p>
<h2>3. Hosting</h2>
<ul>
<li>Host: Cloudflare</li>
<li>Adresse: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Immateriell eiendom</h2>
