key,description,en,sv_auto
,,,#VALUE!
,menu,,#VALUE!
home.en,,Home,Hem
menu.1,,Truck Camper,Truck Camper
menu.2,,RV Interior,Inredning
menu.3,,RV Exterior,Exteriör
menu.4,,Van Equipment,Van-utrustning
menu.5,,Auto Parts,Bildelar
menu.6,,RV Accessories ,Tillbehör
,,,#VALUE!
descripton.1,,"Transform your pickup truck into a fully functional mobile home with our comprehensive selection of truck camper equipment and accessories. Whether you're planning weekend getaways or extended road trips, our range includes everything needed to create a comfortable and efficient living space on your truck bed. From slide-in campers and pop-up shells to essential amenities like storage solutions, electrical systems, and insulation kits, we offer practical and affordable options sourced directly from manufacturers. Our truck camper collection focuses on durability, space optimization, and ease of installation, ensuring your vehicle conversion meets your specific travel needs. Whether you're a weekend warrior or a full-time nomad, discover reliable gear that maximizes your truck's potential while maintaining factory-direct pricing. Explore our selection of camper shells, tie-down systems, and interior components designed to enhance comfort and functionality on every adventure.","Förvandla din pickup till ett fullt fungerande husbilshem med vårt omfattande utbud av utrustning och tillbehör till husbilar. Oavsett om du planerar weekendresor eller längre bilresor, innehåller vårt sortiment allt som behövs för att skapa ett bekvämt och effektivt boendeutrymme på ditt lastbilsflak. Från inskjutbara husbilar och popup-skal till viktiga bekvämligheter som förvaringslösningar, elsystem och isoleringskit, erbjuder vi praktiska och prisvärda alternativ som kommer direkt från tillverkare. Vår kollektion av husbilar fokuserar på hållbarhet, utrymmesoptimering och enkel installation, vilket säkerställer att din fordonsombyggnad uppfyller dina specifika resebehov. Oavsett om du är en weekendkrigare eller en heltidsnomad, upptäck pålitlig utrustning som maximerar din lastbils potential samtidigt som du bibehåller fabrikspriser. Utforska vårt urval av husbilsskal, surrningssystem och interiörkomponenter utformade för att förbättra komfort och funktionalitet på varje äventyr."
descripton.2,,"Create a comfortable and functional living space inside your RV with our comprehensive selection of interior equipment and accessories. Our range includes everything needed to transform your recreational vehicle into a true home on wheels, from furniture and storage solutions to appliances and decorative elements. Whether you're renovating an existing RV or customizing a new one, we offer practical and affordable options sourced directly from manufacturers. Our RV interior collection focuses on space efficiency, durability, and style, ensuring every component enhances your mobile living experience. From compact kitchen appliances and space-saving furniture to climate control systems and lighting solutions, discover reliable gear that maximizes comfort and functionality. Whether you're a weekend camper or a full-time RVer, explore our selection of interior accessories designed to make your RV feel like home while maintaining factory-direct pricing.","Skapa ett bekvämt och funktionellt boendeutrymme i din husbil med vårt omfattande urval av inredningsutrustning och tillbehör. Vårt sortiment inkluderar allt som behövs för att förvandla ditt fritidsfordon till ett riktigt hem på hjul, från möbler och förvaringslösningar till vitvaror och dekorativa element. Oavsett om du renoverar en befintlig husbil eller anpassar en ny, erbjuder vi praktiska och prisvärda alternativ som kommer direkt från tillverkare. Vår husbilsinredningskollektion fokuserar på utrymmeseffektivitet, hållbarhet och stil, vilket säkerställer att varje komponent förbättrar din mobila boendeupplevelse. Från kompakta köksapparater och platsbesparande möbler till klimatkontrollsystem och belysningslösningar, upptäck pålitlig utrustning som maximerar komfort och funktionalitet. Oavsett om du är en weekendcampare eller en heltidshusbilsägare, utforska vårt urval av inredningstillbehör som är utformade för att få din husbil att kännas som hemma samtidigt som du bibehåller fabriksdirekta priser."
descripton.3,,"Protect and enhance your RV's exterior with our extensive range of equipment and accessories designed for durability, functionality, and style. Our selection includes everything needed to maintain and upgrade your recreational vehicle's outer components, from awnings and covers to lighting systems and storage solutions. Whether you're looking to extend your living space, protect your investment, or improve your RV's appearance, we offer practical and affordable options sourced directly from manufacturers. Our RV exterior collection features weather-resistant materials, easy installation, and long-lasting performance that withstands the elements. From retractable awnings and solar panels to bike racks and storage compartments, discover reliable gear that enhances your RV's capabilities. Whether you're preparing for a weekend trip or a long-term adventure, explore our selection of exterior accessories designed to maximize your RV's potential while maintaining factory-direct pricing.","Skydda och förbättra din husbils exteriör med vårt omfattande utbud av utrustning och tillbehör utformade för hållbarhet, funktionalitet och stil. Vårt urval inkluderar allt som behövs för att underhålla och uppgradera ditt fritidsfordons yttre komponenter, från markiser och överdrag till belysningssystem och förvaringslösningar. Oavsett om du vill utöka ditt bostadsutrymme, skydda din investering eller förbättra din husbils utseende, erbjuder vi praktiska och prisvärda alternativ som kommer direkt från tillverkare. Vår kollektion av husbilsexteriörer har väderbeständiga material, enkel installation och långvarig prestanda som motstår elementen. Från infällbara markiser och solpaneler till cykelhållare och förvaringsfack, upptäck pålitlig utrustning som förbättrar din husbils kapacitet. Oavsett om du förbereder dig för en weekendresa eller ett långsiktigt äventyr, utforska vårt urval av exteriöra tillbehör utformade för att maximera din husbils potential samtidigt som du bibehåller fabriksdirektprissättning."
descripton.4,,"Equip your van for adventure with our comprehensive selection of van conversion equipment and accessories designed for comfort, functionality, and efficiency. Our range includes everything needed to transform your van into a fully functional mobile living space, from insulation and flooring to electrical systems and storage solutions. Whether you're building a weekend camper van or a full-time home on wheels, we offer practical and affordable options sourced directly from manufacturers. Our van equipment collection focuses on space optimization, durability, and ease of installation, ensuring your conversion meets your specific travel and living needs. From roof vents and solar power systems to modular furniture and kitchen components, discover reliable gear that maximizes your van's potential. Whether you're a DIY enthusiast or working with a professional converter, explore our selection designed to create the perfect mobile home while maintaining factory-direct pricing.","Utrusta din skåpbil för äventyr med vårt omfattande urval av utrustning och tillbehör för skåpbilsombyggnad, utformade för komfort, funktionalitet och effektivitet. Vårt sortiment inkluderar allt som behövs för att förvandla din skåpbil till ett fullt funktionellt mobilt boende, från isolering och golv till elsystem och förvaringslösningar. Oavsett om du bygger en weekendhusbil eller ett heltidsboende på hjul, erbjuder vi praktiska och prisvärda alternativ som kommer direkt från tillverkare. Vår kollektion av skåpbilsutrustning fokuserar på utrymmesoptimering, hållbarhet och enkel installation, vilket säkerställer att din ombyggnad uppfyller dina specifika rese- och boendebehov. Från takventiler och solenergisystem till modulära möbler och kökskomponenter, upptäck pålitlig utrustning som maximerar din skåpbils potential. Oavsett om du är en gör-det-själv-entusiast eller arbetar med en professionell ombyggare, utforska vårt urval som är utformat för att skapa det perfekta mobila hemmet samtidigt som du bibehåller fabriksdirekta priser."
descripton.5,,"Keep your vehicle running smoothly and safely with our extensive selection of auto parts and automotive accessories sourced directly from manufacturers. Our range includes essential components for maintenance, repair, and performance enhancement, from engine parts and filters to brake systems and electrical components. Whether you're performing routine maintenance or addressing specific issues, we offer practical and affordable options that meet or exceed OEM specifications. Our auto parts collection features reliable quality, easy installation, and excellent value, ensuring your vehicle performs at its best. From oil filters and spark plugs to suspension components and lighting systems, discover trusted parts that maintain your vehicle's reliability and performance. Whether you're a DIY mechanic or a professional technician, explore our selection of auto parts designed to keep your vehicle in top condition while maintaining factory-direct pricing.","Håll ditt fordon igång smidigt och säkert med vårt omfattande utbud av bildelar och biltillbehör som kommer direkt från tillverkare. Vårt sortiment inkluderar viktiga komponenter för underhåll, reparation och prestandaförbättring, från motordelar och filter till bromssystem och elektriska komponenter. Oavsett om du utför rutinmässigt underhåll eller tar itu med specifika problem, erbjuder vi praktiska och prisvärda alternativ som uppfyller eller överträffar OEM-specifikationer. Vårt bildelasersortiment kännetecknas av pålitlig kvalitet, enkel installation och utmärkt värde, vilket säkerställer att ditt fordon presterar optimalt. Från oljefilter och tändstift till fjädringskomponenter och belysningssystem, upptäck pålitliga delar som bibehåller ditt fordons tillförlitlighet och prestanda. Oavsett om du är en gör-det-själv-mekaniker eller en professionell tekniker, utforska vårt utbud av bildelar som är utformade för att hålla ditt fordon i toppskick samtidigt som du bibehåller fabrikspriser."
descripton.6,,"Enhance your RV experience with our comprehensive selection of accessories designed to improve comfort, convenience, and functionality on every journey. Our range includes essential add-ons and upgrades that make RV living more enjoyable, from leveling blocks and stabilizer jacks to water management systems and security devices. Whether you're a new RV owner or a seasoned traveler, we offer practical and affordable options sourced directly from manufacturers. Our RV accessories collection focuses on quality, durability, and ease of use, ensuring every product enhances your mobile lifestyle. From sewer hoses and electrical adapters to interior organization solutions and outdoor entertainment equipment, discover reliable gear that makes RV travel more comfortable and stress-free. Whether you're planning weekend getaways or extended adventures, explore our selection of RV accessories designed to maximize your enjoyment on the road while maintaining factory-direct pricing.","Förbättra din husbilsupplevelse med vårt omfattande utbud av tillbehör utformade för att förbättra komfort, bekvämlighet och funktionalitet på varje resa. Vårt sortiment inkluderar viktiga tillägg och uppgraderingar som gör husbilslivet roligare, från nivåutjämnare och stabilisatorer till vattenhanteringssystem och säkerhetsanordningar. Oavsett om du är en ny husbilsägare eller en erfaren resenär erbjuder vi praktiska och prisvärda alternativ som kommer direkt från tillverkare. Vår kollektion av husbilstillbehör fokuserar på kvalitet, hållbarhet och användarvänlighet, vilket säkerställer att varje produkt förbättrar din mobila livsstil. Från avloppsslangar och eladaptrar till inredningslösningar och utomhusunderhållningsutrustning, upptäck pålitlig utrustning som gör husbilsresor mer bekväma och stressfria. Oavsett om du planerar weekendresor eller längre äventyr, utforska vårt utbud av husbilstillbehör utformade för att maximera din njutning på vägen samtidigt som du bibehåller fabriksdirekta priser."
,,,#VALUE!
meta.title.menu.1,,Truck Camper Equipment & Accessories | Factory Prices,Utrustning och tillbehör till husbilar | Fabrikspriser
meta.title.menu.2,,RV Interior Equipment & Accessories | Factory Prices,Husbilsinredning och tillbehör | Fabrikspriser
meta.title.menu.3,,RV Exterior Equipment & Accessories | Factory Prices,Husbilsutrustning och tillbehör | Fabrikspriser
meta.title.menu.4,,Van Conversion Equipment & Accessories | Factory Prices,Utrustning och tillbehör för skåpbilsombyggnad | Fabrikspriser
meta.title.menu.5,,Auto Parts & Automotive Accessories | Factory Prices,Bildelar och biltillbehör | Fabrikspriser
meta.title.menu.6,,RV Accessories & Camping Essentials | Factory Prices,Husbilstillbehör och campingtillbehör | Fabrikspriser
,,,#VALUE!
meta.des.menu.1,,Transform your pickup truck into a mobile home with comprehensive truck camper equipment and accessories. Discover slide-in campers,Förvandla din pickup till ett husbilshus med omfattande utrustning och tillbehör för campingbilar. Upptäck campingbilar med slide-in-funktion
meta.des.menu.2,,Create a comfortable and functional RV interior with furniture,Skapa en bekväm och funktionell husbilsinredning med möbler
meta.des.menu.3,,Protect and enhance your RV exterior with awnings,Skydda och förbättra din husbils exteriör med markiser
meta.des.menu.4,,Convert your van into a fully functional mobile home with insulation,Förvandla din skåpbil till en fullt fungerande husbil med isolering
meta.des.menu.5,,Keep your vehicle running smoothly with auto parts and automotive accessories sourced directly from manufacturers. Discover engine components,Håll ditt fordon igång smidigt med bildelar och biltillbehör som kommer direkt från tillverkare. Upptäck motorkomponenter
meta.des.menu.6,,Enhance your RV experience with essential accessories for comfort,Förbättra din husbilsupplevelse med viktiga tillbehör för komfort
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,Footer,,#VALUE!
,,,#VALUE!
footer.link.home,Lien footer Accueil,Home,Hem
footer.link.sitemap,Lien footer Plan du site,Site map,Webbplatskarta
footer.link.conditions,Lien footer Conditions,Terms of Use,Användarvillkor
footer.link.mentions,Lien footer Mentions légales,Legal notice,Juridisk information
footer.link.policy,Lien footer Politique,Privacy Policy,Integritetspolicy
footer.link.aboutus,Lien footer about us,About us,Om oss
,,,#VALUE!
,,,#VALUE!
legal.conditions.title,Titre page Conditions d'utilisation,Terms of Use - AliExpress Affiliate Program,Användarvillkor - AliExpress partnerprogram
legal.mentions.title,Titre page Mentions légales,Legal Notice - AliExpress Affiliate Program,Juridisk information - AliExpress partnerprogram
legal.policy.title,Titre page Politique de confidentialité,Privacy Policy - AliExpress Affiliate Program,Integritetspolicy - AliExpress partnerprogram
legal.aboutus.title,Titre page about us,About us – RV TRAVEL SHOP,Om oss – Husbilsresor
,,,#VALUE!
legal.conditions.meta.description,Description SEO Conditions,AliExpress Affiliate Site Terms of Use,Användarvillkor för AliExpress-partnerwebbplats
legal.mentions.meta.description,Description SEO Mentions légales,Legal notices for the AliExpress affiliate website,Juridiska meddelanden för AliExpress affiliate-webbplats
legal.policy.meta.description,Description SEO Politique,AliExpress Affiliate Site Privacy Policy,AliExpress Affiliate-webbplatsens sekretesspolicy
legal.aboutus.meta.description,Description SEO About us,"About RV Travel Shop, affordable campervan gear, factory price RV parts, van life mission, reliable van equipment, budget-friendly motorhome gear.","Om RV Travel Shop, prisvärd husbilsutrustning, husbilsdelar till fabrikspris, van life mission, pålitlig skåpbilsutrustning, budgetvänlig husbilsutrustning."
,,,#VALUE!
legal.conditions.content,,"<p style=""margin-bottom: 2rem;"">Terms of Use Last updated: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Acceptance of Terms By accessing and using this website, you agree to be bound by these terms of use. If you do not agree to these terms, please do not use this site.</p>
<p style=""margin-bottom: 2rem;"">2. Description of Service This site is an affiliate site that provides links to products available on AliExpress. We do not sell the products directly, but earn a commission on sales made through our affiliate links.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate Links All links to AliExpress are affiliate links. By clicking on these links and making a purchase, we may receive a commission at no additional cost to you.</p>
<p style=""margin-bottom: 2rem;"">4. Liability We are not responsible for the quality, availability, or delivery of products sold on AliExpress. All disputes concerning products must be resolved directly with AliExpress or the seller.</p>
<p style=""margin-bottom: 2rem;"">5. Intellectual Property The content of this site, including text, images, and logos, is protected by intellectual property laws. Any unauthorized reproduction is prohibited.</p>
<p style=""margin-bottom: 2rem;"">6. Modifications We reserve the right to modify these terms of use at any time. Modifications will take effect immediately upon their posting on the website.</p>
<p style=""margin-bottom: 2rem;"">7. Contact For any questions regarding these terms of use, you can contact us at: [email]</p>","<p style=""margin-bottom: 2rem;"">Användarvillkor Senast uppdaterad: 2024</p>
<p style=""margin-bottom: 2rem;"">1. Godkännande av villkor Genom att besöka och använda denna webbplats godkänner du att vara bunden av dessa användarvillkor. Om du inte godkänner dessa villkor, vänligen använd inte denna webbplats.</p>
<p style=""margin-bottom: 2rem;"">2. Beskrivning av tjänsten Denna webbplats är en affiliate-webbplats som tillhandahåller länkar till produkter som finns tillgängliga på AliExpress. Vi säljer inte produkterna direkt, men tjänar provision på försäljning som görs via våra affiliate-länkar.</p>
<p style=""margin-bottom: 2rem;"">3. Affiliate-länkar Alla länkar till AliExpress är affiliate-länkar. Genom att klicka på dessa länkar och göra ett köp kan vi få provision utan extra kostnad för dig.</p>
<p style=""margin-bottom: 2rem;"">4. Ansvar Vi ansvarar inte för kvaliteten, tillgängligheten eller leveransen av produkter som säljs på AliExpress. Alla tvister gällande produkter måste lösas direkt med AliExpress eller säljaren.</p>
<p style=""margin-bottom: 2rem;"">5. Immateriella rättigheter Innehållet på denna webbplats, inklusive text, bilder och logotyper, är skyddat av immaterialrättsliga lagar. All obehörig reproduktion är förbjuden.</p>
<p style=""margin-bottom: 2rem;"">6. Ändringar Vi förbehåller oss rätten att ändra dessa användarvillkor när som helst. Ändringar träder i kraft omedelbart efter att de publicerats på webbplatsen.</p>
<p style=""margin-bottom: 2rem;"">7. Kontakt För eventuella frågor angående dessa användarvillkor kan du kontakta oss på: [email]</p>"
,,,#VALUE!
legal.mentions.content,,"<p>Last updated: 2024</p>
<h2>1. Website Publisher</h2>
<ul>
    <li>Company name: EVAN STUDIO CO.LTD</li>
    <li>Email: [email]</li>
</ul>
<h2>2. Publication Director</h2>
<p>EVAN STUDIO CO.LTD (Director and Owner)</p>
<h2>3. Hosting</h2>
<ul>
    <li>Host: Cloudflare</li>
    <li>Address: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Intellectual Property</h2>
<p>This entire website is governed by French and international legislation on copyright and intellectual property. All rights of reproduction are reserved, including for downloadable documents and iconographic and photographic representations. Reproduction of all or part of this website on any electronic medium whatsoever is strictly prohibited without the express authorization of the publication director.</p>
<h2>5. Protection of Personal Data</h2>
<p>In accordance with the French Data Protection Act of 6 January 1978, as amended, and the General Data Protection Regulation (GDPR), you have the right to access, rectify, erase, and object to the processing of your personal data. To exercise this right, you can contact us at: [email]</p>
<h2>6. External Links</h2>
<p>This site contains links to external websites. We are not responsible for the content of these external websites or their privacy policies.</p>
<h2>7. Cookies</h2>
<p>This site may use cookies to improve the user experience. For more information, please see our <a href=""https://policies.google.com/privacy?hl=en-US"">Privacy Policy</a>.</p>
<h2>8. Contact</h2>
<p>For any questions regarding these legal notices, you can contact us at: [email]</p>","<p>Senast uppdaterad: 2024</p>
<h2>1. Webbplatsens utgivare</h2>
<ul>
<li>Företagsnamn: EVAN STUDIO CO.LTD</li>
<li>E-post: [email]</li>
</ul>
<h2>2. Publikationschef</h2>
<p>EVAN STUDIO CO.LTD (chef och ägare)</p>
<h2>3. Webbhotell</h2>
<ul>
<li>Webbhotell: Cloudflare</li>
<li>Adress: 101 Townsend St, San Francisco, CA 94107, USA</li>
</ul>
<h2>4. Immateriella rättigheter</h2>
